TK_CONST_DATA_ALIGN(const unsigned char font_default_32[]) = {
0x01,0x00,0x02,0x01,0xc2,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0xff,0xff,0xff,0xff,0xfe,0xde,0x79,0x10,0x00,0xc4,0xff,0x9a,0x75,0x77,0x89,0xa9,0xf4,0xff,0xc3,0x06,
0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x12,0xd4,0xff,0x79,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x52,
0xff,0xb4,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x32,0xff,0xdb,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,
0x00,0x83,0xff,0xb9,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x05,0xe6,0xff,0x84,0xc4,0xff,0x58,0x1c,0x20,
0x51,0x91,0xd4,0xff,0xd8,0x0e,0xc4,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xb3,0x24,0x00,0xc4,0xff,0xaa,
0x8b,0x8b,0x7a,0x5a,0x2a,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,
0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xef,0xff,0x0f,0x00,
0x16,0x00,0x10,0x00,0x00,0x0f,0x00,0x00,0x00,0x00,0x02,0x26,0x59,0x6b,0x3a,0x0b,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x41,0xe5,0xff,0xff,0xff,0xff,0xfc,0x8d,0x05,0x00,0x00,0x00,0x00,0x00,0x76,0xfc,
0xfe,0xb2,0x75,0x61,0x97,0xe9,0xff,0xc6,0x16,0x00,0x00,0x00,0x34,0xfe,0xf9,0x5e,0x00,0x00,0x00,0x00,
0x1e,0xd3,0xff,0x9c,0x00,0x00,0x00,0xbe,0xff,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xf9,0xfc,0x2a,
0x00,0x37,0xff,0xf1,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0xff,0x9e,0x00,0x63,0xff,0xaa,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x45,0xff,0xc9,0x00,0x87,0xff,0x8b,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x25,0xff,0xed,0x00,0xaa,0xff,0x6d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x08,0xfe,0xff,
0x11,0xa2,0xff,0x75,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xff,0xfe,0x0a,0x81,0xff,0x93,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xff,0xe8,0x00,0x61,0xff,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x53,0xff,0xc8,0x00,0x1e,0xfa,0xfb,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0xff,0x7d,
0x00,0x00,0x9e,0xff,0x93,0x00,0x00,0x00,0x00,0x00,0x00,0x34,0xfe,0xf4,0x13,0x00,0x00,0x27,0xf4,0xff,
0x82,0x01,0x00,0x00,0x00,0x35,0xe9,0xff,0x82,0x00,0x00,0x00,0x00,0x3a,0xee,0xff,0xd1,0x93,0x7e,0xb6,
0xf6,0xff,0x8f,0x01,0x00,0x00,0x00,0x00,0x00,0x2c,0xa2,0xf1,0xff,0xff,0xff,0xc6,0x5f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x08,0x97,0xff,0xbe,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x05,0xc2,0xff,0xac,0x14,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xe4,
0xff,0xfe,0xd6,0xad,0xcb,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x4d,0x97,0xe0,0xfb,0xd8,
0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x05,0x00,0x00,0x02,0x00,0xef,0xff,
0x0c,0x00,0x11,0x00,0x0e,0x00,0x00,0x0c,0x27,0x33,0x33,0x33,0x33,0x2b,0x10,0x00,0x00,0x00,0x00,0x00,
0xc4,0xff,0xff,0xff,0xff,0xff,0xff,0xef,0x90,0x1b,0x00,0x00,0xc4,0xff,0x9a,0x75,0x75,0x92,0xca,0xf9,
0xff,0xe2,0x13,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x0b,0xe4,0xff,0x96,0x00,0xc4,0xff,0x44,0x00,
0x00,0x00,0x00,0x00,0x76,0xff,0xcc,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x33,0xff,0xdd,0x00,
0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x91,0xff,0x91,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x01,0x30,
0xef,0xff,0x3e,0x00,0xc4,0xff,0xa3,0x82,0x82,0xa5,0xe8,0xff,0xfe,0xa3,0x03,0x00,0xc4,0xff,0xff,0xff,
0xff,0xff,0xff,0xcb,0x39,0x00,0x00,0x00,0xc4,0xff,0x5b,0x20,0x20,0x9f,0xff,0xa5,0x00,0x00,0x00,0x00,
0xc4,0xff,0x44,0x00,0x00,0x17,0xf1,0xfe,0x3b,0x00,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x75,0xff,
0xcc,0x02,0x00,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x07,0xdc,0xff,0x63,0x00,0x00,0xc4,0xff,0x44,0x00,
0x00,0x00,0x00,0x50,0xff,0xe8,0x0e,0x00,0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0xbd,0xff,0x8b,0x00,
0xc4,0xff,0x44,0x00,0x00,0x00,0x00,0x00,0x2e,0xfc,0xf9,0x26,0x01,0x00,0xef,0xff,0x0c,0x00,0x12,0x00,
0x0d,0x00,0x00,0x0c,0x00,0x00,0x00,0x0d,0x46,0x6c,0x5d,0x29,0x02,0x00,0x00,0x00,0x00,0x00,0x63,0xe8,
0xff,0xff,0xff,0xff,0xe7,0x4e,0x00,0x00,0x00,0x5c,0xff,0xf8,0xb6,0x6d,0x6a,0x9c,0xf4,0xff,0x63,0x00,
0x00,0xe8,0xff,0x70,0x00,0x00,0x00,0x00,0x21,0x97,0x0b,0x00,0x1d,0xff,0xf9,0x0c,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x05,0xed,0xff,0x4f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9b,0xff,0xd8,
0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xcc,0xff,0xfe,0xb0,0x3d,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x06,0x87,0xfc,0xff,0xff,0xcd,0x3d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0x91,0xf2,0xff,
0xfd,0x91,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x14,0x92,0xfa,0xff,0x73,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x71,0xff,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xf5,0xff,0x21,
0x04,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xfd,0xfe,0x0f,0x95,0xff,0xa2,0x0f,0x00,0x00,0x00,0x09,
0xa8,0xff,0xc5,0x00,0x39,0xdb,0xff,0xf9,0xc8,0x93,0xb7,0xf6,0xff,0xef,0x23,0x00,0x00,0x0c,0x8e,0xd6,
0xfd,0xff,0xff,0xfc,0xa4,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x3a,0x2b,0x08,0x00,0x00,0x00,0x00,
0x00,0x00,0xef,0xff,0x0d,0x00,0x11,0x00,0x0d,0x00,0x00,0x0d,0x10,0x33,0x33,0x33,0x33,0x33,0x33,0x33,
0x33,0x33,0x33,0x33,0x1c,0x50,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x8d,0x2a,0x86,
0x86,0x86,0x86,0xb7,0xff,0xd4,0x86,0x86,0x86,0x86,0x4a,0x00,0x00,0x00,0x00,0x00,0x68,0xff,0xa5,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x68,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xff,0xa5,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x68,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xff,0xa5,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x68,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xff,0xa5,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,
0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x68,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x68,0xff,0xa5,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0xef,0xff,0x0c,0x00,0x12,
0x00,0x0f,0x00,0x00,0x0c,0x2a,0x33,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x33,0x28,0xd5,0xff,0x33,
0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0xc9,0xd5,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,
0xc9,0xd5,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0xc9,0xd5,0xff,0x33,0x00,0x00,0x00,0x00,
0x00,0x00,0x2d,0xff,0xc9,0xd5,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0xc9,0xd5,0xff,0x33,
0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0xc9,0xd5,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,
0xc9,0xd5,0xff,0x33,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0xc9,0xd5,0xff,0x33,0x00,0x00,0x00,0x00,
0x00,0x00,0x2d,0xff,0xc9,0xcd,0xff,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0xff,0xc2,0xae,0xff,0x51,
0x00,0x00,0x00,0x00,0x00,0x00,0x4f,0xff,0xa2,0x8d,0xff,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0xff,
0x81,0x60,0xff,0xd2,0x01,0x00,0x00,0x00,0x00,0x03,0xd5,0xff,0x52,0x06,0xdb,0xff,0x81,0x01,0x00,0x00,
0x21,0x96,0xff,0xcf,0x02,0x00,0x4e,0xfc,0xff,0xd0,0x98,0xb6,0xfd,0xff,0xfa,0x40,0x00,0x00,0x00,0x36,
0xce,0xfe,0xff,0xff,0xfe,0xc6,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x36,0x33,0x0c,0x00,0x00,0x00,
0x00,0x00,0x00,0xef,0xff,0x0d,0x00,0x11,0x00,0x0c,0x00,0x00,0x0d,0x30,0x33,0x0a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x14,0x33,0x22,0xc0,0xff,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x93,0xff,0x7c,0x6f,
0xff,0xac,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdf,0xff,0x2b,0x1e,0xfe,0xf2,0x07,0x00,0x00,0x00,0x00,
0x00,0x2c,0xff,0xd9,0x00,0x00,0xcb,0xff,0x46,0x00,0x00,0x00,0x00,0x00,0x78,0xff,0x88,0x00,0x00,0x7a,
0xff,0x92,0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x36,0x00,0x00,0x28,0xff,0xdf,0x00,0x00,0x00,0x00,0x13,
0xfc,0xe3,0x01,0x00,0x00,0x00,0xd6,0xff,0x2c,0x00,0x00,0x00,0x5c,0xff,0x93,0x00,0x00,0x00,0x00,0x85,
0xff,0x79,0x00,0x00,0x00,0xa8,0xff,0x42,0x00,0x00,0x00,0x00,0x33,0xff,0xc5,0x00,0x00,0x04,0xef,0xec,
0x04,0x00,0x00,0x00,0x00,0x01,0xe0,0xfc,0x13,0x00,0x3e,0xff,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,0x8f,
0xff,0x5a,0x00,0x87,0xff,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x3e,0xff,0xa5,0x00,0xd3,0xf3,0x09,0x00,
0x00,0x00,0x00,0x00,0x00,0x03,0xe9,0xed,0x24,0xff,0xab,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9a,
0xff,0xaa,0xff,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x49,0xff,0xff,0xf9,0x0f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x06,0xf0,0xff,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x13,0x00,
0x11,0x00,0x13,0x00,0x00,0x13,0x15,0x33,0x23,0x00,0x00,0x00,0x00,0x00,0x0b,0x33,0x25,0x00,0x00,0x00,
0x00,0x00,0x08,0x33,0x28,0x47,0xff,0xce,0x00,0x00,0x00,0x00,0x00,0x5c,0xff,0xdf,0x00,0x00,0x00,0x00,
0x00,0x47,0xff,0xa9,0x12,0xfe,0xf9,0x06,0x00,0x00,0x00,0x00,0x9c,0xff,0xff,0x21,0x00,0x00,0x00,0x00,
0x79,0xff,0x74,0x00,0xda,0xff,0x32,0x00,0x00,0x00,0x00,0xdd,0xe9,0xff,0x62,0x00,0x00,0x00,0x00,0xab,
0xff,0x40,0x00,0xa4,0xff,0x63,0x00,0x00,0x00,0x1e,0xff,0x7f,0xfd,0xa4,0x00,0x00,0x00,0x00,0xde,0xfd,
0x0d,0x00,0x6e,0xff,0x94,0x00,0x00,0x00,0x5f,0xff,0x38,0xd4,0xe5,0x00,0x00,0x00,0x12,0xfe,0xd6,0x00,
0x00,0x38,0xff,0xc5,0x00,0x00,0x00,0x9f,0xf8,0x07,0x9d,0xff,0x27,0x00,0x00,0x44,0xff,0xa1,0x00,0x00,
0x08,0xf9,0xf4,0x03,0x00,0x00,0xe0,0xc5,0x00,0x64,0xff,0x68,0x00,0x00,0x76,0xff,0x6d,0x00,0x00,0x00,
0xcb,0xff,0x29,0x00,0x21,0xff,0x86,0x00,0x24,0xff,0xa9,0x00,0x00,0xa9,0xff,0x38,0x00,0x00,0x00,0x95,
0xff,0x5a,0x00,0x61,0xff,0x48,0x00,0x00,0xe3,0xe9,0x01,0x00,0xdb,0xfa,0x09,0x00,0x00,0x00,0x5f,0xff,
0x89,0x00,0x9c,0xfb,0x0d,0x00,0x00,0xa3,0xff,0x24,0x0a,0xfd,0xce,0x00,0x00,0x00,0x00,0x2a,0xff,0xb8,
0x00,0xd5,0xc9,0x00,0x00,0x00,0x63,0xff,0x5b,0x32,0xff,0x9a,0x00,0x00,0x00,0x00,0x02,0xf1,0xe7,0x11,
0xfd,0x8a,0x00,0x00,0x00,0x23,0xff,0x92,0x5c,0xff,0x65,0x00,0x00,0x00,0x00,0x00,0xbd,0xff,0x5d,0xff,
0x4b,0x00,0x00,0x00,0x00,0xe1,0xca,0x88,0xff,0x31,0x00,0x00,0x00,0x00,0x00,0x87,0xff,0xc4,0xfc,0x0f,
0x00,0x00,0x00,0x00,0xa2,0xfa,0xc0,0xf6,0x05,0x00,0x00,0x00,0x00,0x00,0x51,0xff,0xff,0xcc,0x00,0x00,
0x00,0x00,0x00,0x61,0xff,0xff,0xc7,0x00,0x00,0x00,0x00,0x00,0x00,0x1b,0xff,0xff,0x8d,0x00,0x00,0x00,
0x00,0x00,0x21,0xff,0xff,0x92,0x00,0x00,0x00,0x00,0x00,0xef,0xff,0x0d,0x00,0x11,0x00,0x0c,0x00,0x00,
0x0d,0x0d,0x33,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x0b,0x33,0x2f,0x00,0x09,0xe1,0xff,0x50,0x00,0x00,
0x00,0x00,0x00,0x88,0xff,0x96,0x00,0x00,0x5b,0xff,0xd5,0x03,0x00,0x00,0x00,0x19,0xf5,0xf1,0x16,0x00,
0x00,0x01,0xc8,0xff,0x62,0x00,0x00,0x00,0x94,0xff,0x79,0x00,0x00,0x00,0x00,0x3a,0xfe,0xe2,0x08,0x00,
0x21,0xf9,0xe1,0x09,0x00,0x00,0x00,0x00,0x00,0xa8,0xff,0x74,0x00,0x9b,0xff,0x5c,0x00,0x00,0x00,0x00,
0x00,0x00,0x20,0xf7,0xed,0x2f,0xf9,0xcb,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x87,0xff,0xeb,0xff,
0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xfa,0xff,0xba,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x63,0xff,0xff,0xec,0x12,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0xe7,0xe3,0x80,0xff,0x92,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x84,0xff,0x6b,0x0b,0xe7,0xfb,0x2a,0x00,0x00,0x00,0x00,0x00,0x1e,
0xf6,0xe3,0x08,0x00,0x6a,0xff,0xb8,0x00,0x00,0x00,0x00,0x00,0xa5,0xff,0x65,0x00,0x00,0x05,0xd9,0xff,
0x4c,0x00,0x00,0x00,0x37,0xfe,0xd9,0x04,0x00,0x00,0x00,0x52,0xff,0xd9,0x06,0x00,0x01,0xc5,0xff,0x56,
0x00,0x00,0x00,0x00,0x00,0xc4,0xff,0x72,0x00,0x57,0xff,0xcc,0x01,0x00,0x00,0x00,0x00,0x00,0x39,0xfe,
0xef,0x15,0xff,0xff,0xef,0xff,0x0d,0x00,0x11,0x00,0x0b,0x00,0x00,0x0d,0x00,0x31,0x33,0x0a,0x00,0x00,
0x00,0x00,0x00,0x00,0x15,0x33,0x24,0x00,0xad,0xff,0x76,0x00,0x00,0x00,0x00,0x00,0x00,0xae,0xff,0x69,
0x00,0x31,0xfe,0xe5,0x06,0x00,0x00,0x00,0x00,0x25,0xfd,0xe4,0x07,0x00,0x00,0xb2,0xff,0x61,0x00,0x00,
0x00,0x00,0x97,0xff,0x6d,0x00,0x00,0x00,0x36,0xff,0xd5,0x01,0x00,0x00,0x15,0xf6,0xe6,0x09,0x00,0x00,
0x00,0x00,0xb8,0xff,0x4c,0x00,0x00,0x7f,0xff,0x71,0x00,0x00,0x00,0x00,0x00,0x3b,0xff,0xbe,0x00,0x09,
0xea,0xe9,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0xbd,0xff,0x31,0x68,0xff,0x75,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x40,0xff,0xa7,0xda,0xeb,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc2,0xff,0xff,0x79,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4a,0xff,0xf2,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x29,0xff,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xff,0xdf,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xff,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x29,0xff,0xdf,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xff,0xdf,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x29,0xff,0xdf,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xef,0xff,0x0c,
0x00,0x11,0x00,0x0d,0x00,0x00,0x0c,0x06,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x33,0x09,0x1f,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x2d,0x10,0x86,0x86,0x86,0x86,0x86,0x86,0x86,0xc2,
0xff,0xd6,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0xe7,0xfd,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x9e,0xff,0x92,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0xfe,0xe0,0x0c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0b,0xdd,0xff,0x48,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x8e,0xff,0xa2,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0xfc,0xe9,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xd3,
0xff,0x57,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0xff,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x2b,0xf8,0xf0,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xc6,0xff,0x67,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6e,0xff,0xc0,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xf3,0xf6,0x25,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xff,0xec,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0xbe,0x37,0xe4,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x49,0x02,0x00,0xee,0xff,0x05,0x00,0x16,0x00,0x07,
0x00,0x00,0x05,0x54,0x80,0x80,0x80,0x5c,0xa8,0xf2,0xaa,0xaa,0x7a,0xa8,0xd8,0x00,0x00,0x00,0xa8,0xd8,
0x00,0x00,0x00,0xa8,0xd8,0x00,0x00,0x00,0xa8,0xd8,0x00,0x00,0x00,0xa8,0xd8,0x00,0x00,0x00,0xa8,0xd8,
0x00,0x00,0x00,0xa8,0xd8,0x00,0x00,0x00,0xa8,0xd8,0x00,0x00,0x00,0xa8,0xd8,0x00,0x00,0x00,0xa8,0xd8,
0x00,0x00,0x00,0xa8,0xd8,0x00,0x00,0x00,0xa8,0xd8,0x00,0x00,0x00,0xa8,0xd8,0x00,0x00,0x00,0xa8,0xd8,
0x00,0x00,0x00,0xa8,0xd8,0x00,0x00,0x00,0xa8,0xd8,0x00,0x00,0x00,0xa8,0xd8,0x00,0x00,0x00,0xa8,0xd8,
0x00,0x00,0x00,0xa8,0xe7,0x64,0x64,0x48,0x7f,0xc1,0xc1,0xc1,0x8b,0x00,0x00,0xee,0xff,0x09,0x00,0x16,
0x00,0x08,0x00,0x00,0x09,0x52,0x7a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x58,0xfe,0x1d,0x00,0x00,0x00,
0x00,0x00,0x00,0x0f,0xfa,0x6b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbb,0xb9,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x6c,0xf9,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xfe,0x57,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xcf,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xef,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x32,
0xff,0x43,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xe2,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x94,0xdf,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0xff,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0xf0,0x7d,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xa8,0xcc,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5a,0xfe,0x1c,0x00,0x00,
0x00,0x00,0x00,0x00,0x10,0xfa,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xbc,0xb8,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x6e,0xf9,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0xff,0x56,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xd0,0xa4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,0xee,0x04,0x00,0x00,0x00,0x00,0x00,0x00,
0x33,0xf4,0x3d,0x00,0x00,0xee,0xff,0x06,0x00,0x16,0x00,0x07,0x00,0x00,0x06,0x20,0x80,0x80,0x80,0x80,
0x13,0x2a,0xaa,0xaa,0xca,0xff,0x26,0x00,0x00,0x00,0x60,0xff,0x26,0x00,0x00,0x00,0x60,0xff,0x26,0x00,
0x00,0x00,0x60,0xff,0x26,0x00,0x00,0x00,0x60,0xff,0x26,0x00,0x00,0x00,0x60,0xff,0x26,0x00,0x00,0x00,
0x60,0xff,0x26,0x00,0x00,0x00,0x60,0xff,0x26,0x00,0x00,0x00,0x60,0xff,0x26,0x00,0x00,0x00,0x60,0xff,
0x26,0x00,0x00,0x00,0x60,0xff,0x26,0x00,0x00,0x00,0x60,0xff,0x26,0x00,0x00,0x00,0x60,0xff,0x26,0x00,
0x00,0x00,0x60,0xff,0x26,0x00,0x00,0x00,0x60,0xff,0x26,0x00,0x00,0x00,0x60,0xff,0x26,0x00,0x00,0x00,
0x60,0xff,0x26,0x00,0x00,0x00,0x60,0xff,0x26,0x00,0x00,0x00,0x60,0xff,0x26,0x19,0x64,0x64,0x9e,0xff,
0x26,0x30,0xc1,0xc1,0xc1,0xc1,0x1d,0x01,0x00,0xef,0xff,0x0a,0x00,0x0a,0x00,0x0c,0x00,0x00,0x0a,0x00,
0x00,0x00,0x00,0x7b,0x8d,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0x2d,0xff,0xff,0x71,0x00,0x00,0x00,0x00,
0x00,0x00,0x90,0xf6,0xce,0xd5,0x00,0x00,0x00,0x00,0x00,0x08,0xec,0xa6,0x63,0xff,0x3a,0x00,0x00,0x00,
0x00,0x59,0xff,0x48,0x0e,0xf5,0x9f,0x00,0x00,0x00,0x00,0xbc,0xe6,0x03,0x00,0xa5,0xf4,0x0f,0x00,0x00,
0x23,0xfe,0x8b,0x00,0x00,0x47,0xff,0x68,0x00,0x00,0x85,0xff,0x2c,0x00,0x00,0x03,0xe5,0xcd,0x00,0x04,
0xe5,0xcd,0x00,0x00,0x00,0x00,0x89,0xff,0x32,0x4d,0xfe,0x6e,0x00,0x00,0x00,0x00,0x2b,0xfd,0x95,0x00,
