TK_CONST_DATA_ALIGN(const unsigned char font_default_16[]) = {
0x01,0x00,0x02,0x01,0xcb,0x29,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x98,0x98,0x98,0x98,0x98,0x98,0x98,0x98,0x36,0x00,0x00,0xf7,0xff,0x0a,0x00,0x0a,0x00,0x0b,0x00,0x00,
0x0a,0x00,0x00,0x7f,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0x0d,0x00,0x00,0xb6,0x39,0x1c,0x1c,0x1c,0x1c,0xd2,
0x12,0x00,0x00,0xb6,0x28,0x08,0x08,0x08,0x08,0xce,0x12,0x00,0x00,0xb7,0xc7,0xc0,0xc0,0xc0,0xc0,0xf2,
0x12,0x00,0x00,0xcc,0x14,0x00,0x00,0x00,0x00,0xcc,0x12,0x00,0x00,0xe7,0x63,0x5e,0x5e,0x5e,0x5e,0xdf,
0x12,0x00,0x11,0xd3,0x6f,0x6f,0x6f,0x6f,0x6f,0xe2,0x12,0x00,0x95,0x46,0x00,0x00,0x00,0x00,0x00,0xcc,
0x12,0x34,0xb5,0x00,0x00,0x00,0x02,0x07,0x07,0xd3,0x0f,0x60,0x2e,0x00,0x00,0x00,0x0c,0xce,0xce,0x96,
0x00,0x00,0x00,0xf6,0xff,0x0b,0x00,0x0b,0x00,0x0b,0x00,0x00,0x0b,0x00,0x12,0x0a,0x00,0x1c,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x7c,0x44,0x00,0xb9,0x0d,0x6e,0xba,0xba,0xba,0x2d,0x50,0xdd,0xce,0xbd,0xed,
0xa7,0x97,0x33,0x06,0x8f,0x3e,0x00,0x7c,0x54,0x17,0xbf,0x0d,0x97,0x58,0x33,0xa4,0x3e,0x00,0x7c,0xaf,
0x93,0xe1,0x0d,0x97,0x9f,0x8a,0xcb,0x3e,0x00,0x7c,0x84,0x57,0xd1,0x0d,0x9b,0x2d,0x00,0x8d,0x3e,0x00,
0x7c,0x82,0x55,0xd0,0x0d,0xa9,0xaf,0x9f,0xd4,0x3e,0x52,0xc4,0xab,0x8d,0xdf,0x80,0xb1,0x27,0x20,0x9b,
0x3e,0x1c,0x56,0x7d,0x55,0x68,0x2f,0xa8,0x00,0x00,0x8d,0x3e,0x0b,0xc9,0x2a,0x10,0xc8,0x5b,0x74,0x00,
0x00,0x91,0x3d,0x47,0x62,0x00,0x00,0x30,0x6f,0x2b,0x03,0xbe,0xb9,0x15,0x00,0x00,0xf6,0xff,0x0b,0x00,
0x0b,0x00,0x0b,0x00,0x00,0x0b,0x00,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x09,0x03,0xbc,0x75,
0x5e,0xa3,0xa3,0xa3,0x1c,0x31,0x6b,0x44,0x00,0x06,0x6c,0x92,0x1d,0x1f,0x80,0x2c,0xa9,0x6b,0x44,0x08,
0x03,0x00,0x8d,0x2c,0x91,0x80,0x2c,0xa9,0x6b,0x44,0x47,0xc5,0x38,0x8d,0x2c,0x91,0x80,0x2c,0xa9,0x6b,
0x44,0x00,0x24,0x3e,0x8d,0x2c,0x91,0x80,0x2c,0xa9,0x6b,0x44,0x00,0x00,0x0d,0x8d,0x2e,0x8f,0x80,0x2c,
0xa9,0x6b,0x44,0x00,0x2b,0xa5,0x8d,0x4f,0x6d,0x80,0x2c,0xa9,0x6b,0x44,0x00,0x97,0x4a,0x2a,0x75,0x5f,
0x27,0x0c,0x38,0x6b,0x44,0x10,0xd5,0x02,0x4b,0x97,0x3c,0x97,0x01,0x00,0x6c,0x43,0x20,0x5a,0x05,0x86,
0x02,0x00,0x5a,0x2c,0x86,0xab,0x1c,0x00,0x00,0xf6,0xff,0x0b,0x00,0x0b,0x00,0x0b,0x00,0x00,0x0b,0x00,
0x09,0x00,0x00,0x00,0x00,0x18,0x26,0x00,0x00,0x00,0x01,0xac,0x86,0x08,0xa1,0x02,0x53,0x80,0x00,0xab,
0x1d,0x00,0x01,0x71,0x1d,0x76,0x62,0x53,0x80,0x49,0xa1,0x00,0x0a,0x06,0x00,0x00,0x29,0x58,0x6a,0x91,
0x4b,0x34,0x00,0x42,0xca,0x3f,0x00,0xcf,0xa7,0xa6,0xa6,0xa6,0xdb,0x00,0x00,0x1a,0x63,0x00,0xcf,0x2b,
0x2a,0x2a,0x2a,0xd1,0x00,0x00,0x00,0x1b,0x01,0xcf,0x8e,0x8d,0x8d,0x8d,0xd9,0x00,0x00,0x01,0xc5,0x18,
0xcf,0x3f,0x3e,0x3e,0x3e,0xd3,0x00,0x00,0x54,0x98,0x00,0xcf,0x77,0x76,0x76,0x76,0xd7,0x00,0x03,0xd1,
0x20,0x00,0xcf,0x01,0x00,0x00,0x00,0xce,0x00,0x10,0x6e,0x00,0x00,0xb7,0x01,0x00,0x4f,0xc4,0x87,0x00,
0x00,0x00,0xf6,0xff,0x0b,0x00,0x0b,0x00,0x0b,0x00,0x00,0x0b,0x00,0x00,0x00,0x00,0x00,0x01,0x2e,0x00,
0x00,0x00,0x00,0x44,0xb2,0xb2,0xb2,0x3d,0x4d,0xc6,0x5d,0x5a,0x09,0x00,0x06,0x3d,0xa2,0x11,0x0a,0xc1,
0x5b,0x65,0xd9,0x0d,0x00,0x00,0x6d,0x5d,0x00,0x97,0xc8,0x76,0xb8,0xad,0x76,0x1d,0x00,0xb3,0x65,0x51,
0x95,0xc0,0x41,0xcc,0x41,0xaa,0x3e,0x2d,0xfd,0x7d,0xd5,0x1b,0xd6,0x84,0xde,0x84,0xc8,0x3e,0x7d,0xe0,
0x0e,0xb4,0x1e,0xb5,0x25,0xc4,0x25,0x9d,0x3e,0x0a,0xa9,0x0e,0xb4,0x34,0xd5,0x8a,0xdf,0x8a,0xcb,0x3e,
0x00,0xa9,0x4a,0xc6,0x5a,0x7c,0x30,0xc7,0x30,0xa2,0x3e,0x00,0xa9,0x85,0x7d,0xbb,0x0a,0x00,0xba,0x00,
0x8e,0x3e,0x00,0x40,0x05,0x1d,0x71,0x00,0x00,0x5a,0x79,0xab,0x16,0x00,0x00,0xf6,0xff,0x0b,0x00,0x0b,
0x00,0x0b,0x00,0x00,0x0b,0x00,0x04,0x2e,0x00,0x00,0x00,0x2c,0x05,0x00,0x00,0x00,0x00,0x54,0xb3,0x38,
0x38,0x1b,0xe4,0x3c,0x38,0x38,0x12,0x05,0xc4,0x97,0xd1,0x7c,0xa3,0xa2,0xcc,0xa0,0x7c,0x28,0x5b,0x78,
0x03,0xb2,0x1c,0xae,0x02,0x2b,0x70,0x00,0x00,0x00,0x02,0x7a,0x6b,0x00,0x00,0x00,0x00,0xc9,0x00,0x00,
0x00,0x25,0xe8,0x3f,0xc2,0xc2,0xc2,0xc2,0xf3,0xc2,0x52,0x1a,0xd6,0xe0,0x00,0x25,0x13,0x00,0x00,0xce,
0x00,0x00,0x3b,0x50,0xce,0x00,0x49,0xa5,0x00,0x00,0xce,0x00,0x00,0x00,0x00,0xce,0x00,0x00,0xa7,0x3a,
0x00,0xce,0x00,0x00,0x00,0x00,0xce,0x00,0x00,0x07,0x00,0x00,0xce,0x00,0x00,0x00,0x00,0xb6,0x00,0x00,
0x00,0x98,0xba,0x8b,0x00,0x00,0x00,0x00,0xf6,0xff,0x0b,0x00,0x0b,0x00,0x0b,0x00,0x00,0x0b,0x00,0x00,
0x00,0x3b,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x10,0x44,0x44,0xdd,0x44,0x44,0x44,0xdf,0x44,0x44,0x11,
0x1d,0x7c,0x7c,0xe7,0x7c,0x7c,0x7c,0xe9,0x7c,0x7c,0x20,0x00,0x00,0x00,0x87,0x00,0xcc,0x00,0x89,0x00,
0x00,0x00,0x00,0x27,0xa8,0xa8,0xa8,0xf3,0xa8,0xa8,0xa8,0x3a,0x00,0x00,0x3b,0x98,0x12,0x12,0xde,0x12,
0x12,0x84,0x59,0x00,0x07,0x49,0x98,0x12,0x12,0xdf,0x12,0x12,0x84,0x65,0x08,0x43,0xb6,0xb6,0xb6,0xd1,
0xff,0xd6,0xb6,0xb6,0xb6,0x50,0x00,0x00,0x00,0x1c,0xd1,0x49,0xc5,0x31,0x00,0x00,0x00,0x00,0x30,0x8d,
0xcb,0x46,0x00,0x1f,0xd0,0x84,0x37,0x02,0x49,0xad,0x49,0x02,0x00,0x00,0x00,0x06,0x4f,0xaa,0x65,0x00,
0x00,0xf6,0xff,0x0b,0x00,0x0b,0x00,0x0b,0x00,0x00,0x0b,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x22,0x0f,
0x06,0x00,0x00,0x6a,0x77,0x00,0x00,0x00,0x00,0x90,0x6f,0xa6,0x01,0x00,0x02,0xa1,0x40,0x00,0x00,0x00,
0x88,0x49,0x67,0x24,0x00,0x00,0x02,0x24,0xcb,0xcb,0xcb,0xe4,0xdc,0xcb,0x79,0x5b,0xcb,0xb4,0x00,0x00,
0x00,0x00,0x6e,0x67,0x00,0x00,0x00,0x00,0xc8,0x00,0x79,0x93,0x93,0x6e,0x82,0x00,0x00,0x00,0x00,0xc8,
0x00,0x2a,0xba,0x47,0x4c,0x9e,0x00,0x00,0x00,0x00,0xc8,0x00,0x00,0xa9,0x19,0x1f,0xb9,0x00,0x00,0x00,
0x00,0xc9,0x63,0x2b,0xa9,0x6d,0x3e,0xd9,0x0a,0x72,0x00,0x27,0xf7,0x7e,0xbf,0xb8,0x6e,0x1b,0x9d,0x96,
0x74,0x00,0x1e,0x35,0x00,0x06,0x00,0x00,0x00,0x22,0xac,0x1d,0x02,0x00,0xf7,0xff,0x02,0x00,0x0a,0x00,
0x0b,0x00,0x00,0x02,0x39,0x19,0xd4,0x5b,0xcc,0x53,0xbf,0x46,0xb2,0x38,0xa4,0x2b,0x33,0x0b,0x40,0x13,
0xd0,0x56,0x02,0x00,0x01,0x00,0xfd,0xff,0x03,0x00,0x05,0x00,0x0b,0x00,0x00,0x03,0x01,0x79,0x26,0x0a,
0xe3,0x91,0x00,0x93,0x5e,0x52,0xa7,0x0b,0x08,0x00,0x00,0x00,0x00,0xf7,0xff,0x06,0x00,0x0a,0x00,0x0b,
0x00,0x00,0x06,0x00,0x15,0x51,0x30,0x00,0x00,0x45,0xe8,0x92,0xb7,0x9b,0x00,0x13,0x19,0x00,0x07,0xee,
0x06,0x00,0x00,0x00,0x48,0xc2,0x00,0x00,0x00,0x32,0xcf,0x18,0x00,0x00,0x00,0xb2,0x3f,0x00,0x00,0x00,
0x00,0x44,0x08,0x00,0x00,0x00,0x00,0x4a,0x0a,0x00,0x00,0x00,0x05,0xed,0x37,0x00,0x00,0x00,0x00,0x02,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*10747*/
