TK_CONST_DATA_ALIGN(const unsigned char font_default_20[]) = {
0x01,0x00,0x02,0x01,0xd4,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x74,0x74,0x74,0x74,0x74,0xf2,0x8e,0x74,0x74,0x74,0x74,0x74,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,
0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0x49,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0xf4,0xae,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xe8,0x3f,0x99,0xfa,0x91,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0x2e,0x00,0x3c,0xd5,
0xdf,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0x2e,0x00,0x00,0x06,0x54,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xe8,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0x2e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xe8,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x15,
0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x0e,0x00,0x0e,0x00,0x0d,0x00,0x00,0x0e,0x00,
0x00,0x00,0x00,0x00,0x00,0x2c,0x5a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xe2,
0xc0,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xd1,0xa8,0xc3,0xa7,0x05,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x17,0xbe,0xa7,0x04,0x0b,0xbd,0xb4,0x09,0x00,0x00,0x00,0x00,0x02,0x67,0xee,0xa5,
0x04,0x59,0x3b,0x09,0xb6,0xd4,0x41,0x00,0x00,0x27,0xc7,0xeb,0x5e,0x01,0x00,0xa5,0x6e,0x00,0x03,0x71,
0xf4,0xa8,0x16,0x17,0x93,0x15,0x00,0x00,0x00,0xa5,0x6e,0x00,0x00,0x00,0x21,0x98,0x0c,0x00,0x00,0x00,
0x00,0x00,0x00,0xa5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0x6e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xa5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,
0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0x6e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0xf4,0xff,0x0c,
0x00,0x0e,0x00,0x0d,0x00,0x00,0x0c,0x00,0x00,0x00,0x00,0x00,0x68,0x40,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xac,0x6a,0x00,0x00,0x00,0x00,0x00,0x16,0x21,0x21,0x21,0x21,0xb7,0x7e,0x21,0x21,
0x21,0x21,0x0f,0xac,0xeb,0xe0,0xe0,0xe0,0xf5,0xed,0xe0,0xe0,0xe0,0xf3,0x75,0xac,0x5c,0x00,0x00,0x00,
0xac,0x6a,0x00,0x00,0x00,0x9a,0x75,0xac,0x5c,0x00,0x00,0x00,0xac,0x6a,0x00,0x00,0x00,0x9a,0x75,0xac,
0x5c,0x00,0x00,0x00,0xac,0x6a,0x00,0x00,0x00,0x9a,0x75,0xac,0xa5,0x72,0x72,0x72,0xd1,0xad,0x72,0x72,
0x72,0xc7,0x75,0xac,0xba,0x93,0x93,0x93,0xdc,0xc0,0x93,0x93,0x93,0xd4,0x75,0x4a,0x28,0x00,0x00,0x00,
0xac,0x6a,0x00,0x00,0x00,0x38,0x2a,0x00,0x00,0x00,0x00,0x00,0xac,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xac,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0x6a,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x0d,
0x00,0x0e,0x00,0x0d,0x00,0x00,0x0d,0x00,0x00,0x08,0x0a,0x00,0x2f,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x7d,0xa6,0x00,0x52,0xb9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xd1,0x58,0x56,0xb6,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3c,0x46,0x5c,0x49,0x8a,0xc6,0x46,0x46,0x46,0x46,0x46,0x1f,0x00,
0xa9,0xc2,0xc2,0xc2,0xe2,0xe3,0xc2,0xc2,0xc2,0xc2,0xeb,0x6b,0x00,0x00,0x00,0x00,0x00,0xbb,0x59,0x00,
0x00,0x00,0x00,0xb2,0x5f,0x00,0x00,0x00,0x00,0x14,0xf5,0x12,0x5c,0x03,0x00,0x00,0xbf,0x53,0x00,0x00,
0x00,0x00,0x64,0xba,0x00,0xad,0x81,0x00,0x00,0xcb,0x46,0x00,0x00,0x00,0x03,0xc3,0x6c,0x00,0x15,0xe5,
0x3f,0x00,0xdf,0x35,0x00,0x00,0x02,0xa3,0xbf,0x09,0x00,0x00,0x41,0x33,0x00,0xf5,0x20,0x00,0x02,0x9e,
0xca,0x0d,0x00,0x00,0x00,0x00,0x00,0x29,0xf4,0x06,0x01,0x99,0xd3,0x13,0x00,0x00,0x00,0x08,0x1f,0x16,
0x82,0xb6,0x00,0x0d,0xa9,0x19,0x00,0x00,0x00,0x00,0x0d,0xe8,0xf0,0xe5,0x4c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x0e,0x00,0x0e,0x00,0x0d,0x00,0x00,
0x0e,0x00,0x00,0x00,0x00,0x0f,0x72,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,
0xf9,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xf3,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x0f,0x11,0x11,0x37,0xf0,0x11,0x11,0x11,0x11,0x02,0x00,0x00,0x00,0x00,0xe0,0xfb,
0xfb,0xfc,0xfe,0xfb,0xfb,0xfb,0xff,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0xba,0x00,0x00,0x00,
0xfa,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9c,0x7b,0x00,0x00,0x00,0xfa,0x19,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xdc,0x3d,0x00,0x00,0x00,0xfa,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xf6,0x07,0x00,
0x00,0x00,0xfa,0x19,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xb9,0x00,0x00,0x00,0x00,0xfa,0x19,0x00,0x04,
0x00,0x00,0x00,0x42,0xf2,0x29,0x00,0x00,0x00,0x00,0xfa,0x19,0x00,0x85,0x58,0x01,0x6a,0xf0,0x5e,0x00,
0x00,0x00,0x00,0x00,0xeb,0x3e,0x1c,0xb6,0x49,0x3d,0xda,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xde,
0xe5,0xad,0x10,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,
0xff,0x0e,0x00,0x0a,0x00,0x0d,0x00,0x00,0x0e,0x00,0x08,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,0xa0,
0x8c,0x00,0x00,0x00,0x07,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x7d,0x6e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x18,0x6f,0x6f,0x6f,0x6f,0x6f,0x6f,0x6f,0x6f,0x6f,0x6f,0x6f,0x6f,0x06,0x27,0xb9,0xb9,0xb9,0xb9,
0xb9,0xb9,0xb9,0xb9,0xb9,0xb9,0xb9,0xb9,0x0a,0x00,0x00,0xf5,0xff,0x0e,0x00,0x0c,0x00,0x0d,0x00,0x00,
0x0e,0x00,0x17,0x43,0x43,0x43,0x43,0x43,0x43,0x43,0x43,0x43,0x43,0x06,0x00,0x00,0x42,0xc2,0xc2,0xc2,
0xdb,0xee,0xc2,0xc2,0xc2,0xc2,0xc2,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0x9f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa3,0x78,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x22,
0x3a,0x3a,0xd1,0x7b,0x3a,0x3a,0x3c,0x2e,0x00,0x00,0x00,0x00,0x00,0x74,0xc7,0xc7,0xff,0xcc,0xc7,0xc7,
0xde,0xb1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xf8,0x04,0x00,0x00,0x78,0x9a,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x4e,0xcf,0x00,0x00,0x00,0x91,0x82,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7d,0xa1,0x00,
0x00,0x00,0xaa,0x6a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xac,0x73,0x00,0x00,0x00,0xc2,0x53,0x00,0x00,
0x00,0x27,0xad,0xad,0xad,0xee,0xc8,0xad,0xad,0xad,0xf1,0xc2,0xad,0xad,0x0b,0x14,0x58,0x58,0x58,0x58,
0x58,0x58,0x58,0x58,0x58,0x58,0x58,0x58,0x06,0x00,0x00,0xf4,0xff,0x0e,0x00,0x0e,0x00,0x0d,0x00,0x00,
0x0e,0x00,0x00,0x00,0x44,0x35,0x00,0x00,0x00,0x71,0x2e,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xd9,0x54,
0x31,0x31,0x31,0xe1,0x5b,0x31,0x31,0x28,0x00,0x00,0x00,0x52,0xc8,0x55,0xbb,0xbb,0xc1,0xf7,0xbb,0xbb,
0xbb,0x99,0x00,0x00,0x05,0xce,0x55,0x00,0x00,0x00,0x3a,0xbb,0x00,0x00,0x00,0x00,0x00,0x00,0x86,0xff,
0x2a,0x00,0xb5,0xd9,0xd1,0xd2,0xd0,0xd0,0xf9,0x01,0x00,0x41,0xf3,0xe9,0x2a,0x00,0xb9,0x39,0x02,0x02,
0x02,0x02,0xf6,0x01,0x00,0x3b,0x5e,0xcd,0x2a,0x00,0xb9,0xd0,0xc3,0xc3,0xc3,0xc3,0xfd,0x01,0x00,0x00,
0x00,0xcd,0x2a,0x00,0xb9,0x40,0x0c,0x0c,0x0c,0x0c,0xf6,0x01,0x00,0x00,0x00,0xcd,0x2a,0x00,0xb9,0xc3,
0xb2,0xb2,0xb2,0xb2,0xfc,0x01,0x00,0x00,0x00,0xcd,0x2a,0x00,0xb9,0x4b,0x19,0x19,0x19,0x19,0xf7,0x01,
0x00,0x00,0x00,0xcd,0x2a,0x00,0xb9,0xbb,0xa8,0xa8,0xa8,0xa8,0xfc,0x01,0x00,0x00,0x00,0xcd,0x2c,0x31,
0xc6,0x5e,0x31,0x31,0x31,0x31,0xf8,0x32,0x0b,0x00,0x00,0xcd,0x32,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,0xb4,
0xb4,0xb4,0x2a,0x00,0x00,0x16,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,
0xff,0x0e,0x00,0x0d,0x00,0x0d,0x00,0x00,0x0e,0x00,0x00,0x00,0x00,0x2f,0x0f,0x00,0x00,0x77,0x17,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xde,0x42,0x00,0x00,0xbe,0x47,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x02,0xf9,0x21,0x00,0x00,0x96,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xfb,0x04,0x00,0x00,0x6e,
0x96,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x42,0xd8,0x00,0x00,0x00,0x46,0xbd,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x79,0x9e,0x00,0x00,0x00,0x1c,0xf0,0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0xb6,0x62,0x00,0x00,
0x00,0x00,0xc7,0x5f,0x00,0x00,0x00,0x00,0x00,0x1f,0xf4,0x15,0x00,0x00,0x00,0x00,0x61,0xc5,0x00,0x00,
0x00,0x00,0x00,0x89,0x9d,0x00,0x00,0x00,0x00,0x00,0x0b,0xf0,0x2e,0x00,0x00,0x00,0x23,0xee,0x2d,0x00,
0x00,0x00,0x00,0x00,0x00,0x86,0xd2,0x0e,0x00,0x11,0xd7,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,
0xb8,0xb9,0x05,0x46,0xa3,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0xc3,0x2c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x0e,0x00,0x0e,0x00,0x0d,
0x00,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x16,0x5b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1a,0xf8,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa4,0xa4,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x33,
0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0x10,0x07,0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,
0x1f,0x1f,0x1f,0x1f,0x1f,0x1f,0x02,0x00,0x00,0x00,0x00,0x24,0x01,0x00,0x00,0x0f,0x27,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2e,0xfa,0x2b,0x00,0x00,0x5d,0xe0,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0xb8,0x9d,
0x00,0x00,0x00,0x00,0xb3,0xa0,0x00,0x00,0x00,0x00,0x00,0x47,0xf4,0x1a,0x00,0x00,0x00,0x00,0x1a,0xee,
0x51,0x00,0x00,0x00,0x18,0xe5,0x77,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0xe8,0x11,0x00,0x04,0xc0,0xbd,
0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xc6,0x9a,0x00,0x23,0xca,0x1a,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x35,0xaf,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xf4,0xff,0x0e,0x00,0x0e,0x00,0x0d,0x00,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0x49,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xa1,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,
0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x7c,0x00,0x00,0x00,0x00,0x00,
0x00,0x1b,0x6f,0x6f,0x6f,0x6f,0x6f,0xca,0xb5,0x6f,0x6f,0x6f,0x6f,0x6f,0x11,0x26,0xa0,0xa0,0xa0,0xa0,
0xa0,0xdc,0xce,0xa0,0xa0,0xa0,0xa0,0xa0,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x7c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xa1,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x7c,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa1,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xa1,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,
0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,0x0e,0x00,0x0d,0x00,0x0d,0x00,0x00,0x0e,0x51,
0xf1,0xf2,0xf0,0xf0,0xf3,0xe0,0x0e,0x0e,0x0e,0x0e,0x0e,0x07,0x00,0x00,0x69,0x95,0x00,0x15,0xec,0x03,
0xf4,0xf9,0xf0,0xf0,0xf4,0xbb,0x00,0x00,0x69,0x9d,0x14,0x28,0xec,0x00,0x33,0xc2,0x00,0x00,0x6f,0x8b,
0x00,0x00,0x69,0xec,0xd1,0xd4,0xec,0x00,0x05,0xf1,0x0e,0x00,0xbe,0x57,0x00,0x00,0x69,0x95,0x00,0x15,
0xec,0x00,0x00,0xc4,0x51,0x13,0xfb,0x23,0x00,0x00,0x69,0xa8,0x2e,0x3f,0xec,0x00,0x00,0x88,0x98,0x5e,
0xd4,0x01,0x00,0x00,0x69,0xe2,0xbb,0xc0,0xec,0x00,0x00,0x2d,0xde,0xae,0x69,0x00,0x00,0x00,0x69,0x95,
0x00,0x15,0xec,0x00,0x00,0x00,0xcb,0xec,0x0c,0x00,0x00,0x00,0x69,0xa3,0x3d,0x70,0xf8,0xb7,0x1a,0x04,
0xbc,0xd3,0x09,0x00,0x00,0x51,0xf1,0xe5,0xb9,0x98,0xf2,0x31,0x05,0xa3,0xc9,0xbc,0xb6,0x06,0x00,0x0c,
0x12,0x00,0x00,0x15,0xec,0x01,0x99,0xcc,0x11,0x0b,0xc3,0xad,0x04,0x00,0x00,0x00,0x00,0x15,0xec,0x29,
0xc9,0x12,0x00,0x00,0x0e,0xb8,0x1f,0x00,0x00,0x00,0x00,0x02,0x12,0x00,0x03,0x00,0x00,0x00,0x00,0x00,
0x00,0x01,0x00,0xf5,0xff,0x0c,0x00,0x0c,0x00,0x0d,0x00,0x00,0x0c,0x50,0x66,0x66,0x66,0x66,0x66,0x66,
0x66,0x66,0x66,0x66,0x39,0xc8,0xb3,0x97,0xa7,0xf0,0x97,0xac,0xe9,0x97,0x97,0xcc,0x8e,0xc8,0x44,0x00,
0x33,0xce,0x00,0x32,0xc8,0x00,0x00,0x82,0x8e,0xc8,0x44,0x00,0x44,0xbc,0x00,0x32,0xc8,0x00,0x00,0x82,
0x8e,0xc8,0x44,0x00,0x5e,0xa9,0x00,0x32,0xc8,0x00,0x00,0x82,0x8e,0xc8,0x44,0x00,0xad,0x66,0x00,0x32,
0xc8,0x00,0x00,0x82,0x8e,0xc8,0x44,0x2d,0xf0,0x11,0x00,0x15,0xea,0x70,0x72,0xa7,0x8e,0xc8,0x83,0xeb,
0x5c,0x00,0x00,0x00,0x42,0x73,0x70,0xa4,0x8e,0xc8,0x5b,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x82,
0x8e,0xc8,0x90,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0x68,0xb5,0x8e,0xc8,0xb4,0x99,0x99,0x99,0x99,0x99,
0x99,0x99,0x99,0xcd,0x8e,0x82,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0x4c,0x00,0x00,0xf4,
0xff,0x0d,0x00,0x0e,0x00,0x0d,0x00,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x05,0x8f,0x11,0x00,0x00,0x00,
0x00,0x00,0x00,0x26,0x2a,0x2a,0x2a,0x2a,0xbb,0x9b,0x2a,0x2a,0x2a,0x2a,0x1e,0x00,0xe4,0xd9,0xd3,0xd3,
0xd3,0xd3,0xd3,0xd3,0xd3,0xd3,0xe3,0xb4,0x00,0xe4,0x20,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5b,
0xb4,0x00,0x9e,0x16,0x7a,0x9c,0x9c,0x9c,0x9c,0x9c,0x9d,0x4e,0x3f,0x7d,0x00,0x00,0x00,0x4a,0x5e,0x5e,
0x5e,0x61,0xcc,0xc9,0x21,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x26,0xc4,0x8e,0x06,0x00,0x00,0x00,
0x02,0x25,0x25,0x25,0x25,0x25,0xb2,0x9a,0x25,0x25,0x25,0x25,0x1f,0x0a,0xd9,0xd9,0xd9,0xd9,0xd9,0xf2,
0xea,0xd9,0xd9,0xd9,0xd9,0xb7,0x00,0x00,0x00,0x00,0x00,0x00,0xa5,0x71,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xa5,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa6,0x71,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc7,0xeb,0xea,0x3a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0b,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x0e,0x00,0x0e,0x00,0x0d,
0x00,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x0a,0x99,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x04,
0x04,0x04,0x04,0xbd,0x7c,0x04,0x04,0x04,0x04,0x02,0x00,0x00,0xdd,0xfb,0xfa,0xfa,0xfa,0xfa,0xfa,0xfa,
0xfa,0xfa,0xfc,0xa6,0x00,0x00,0xdd,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0xa6,0x00,0x00,
0xdd,0x2b,0x77,0x8a,0x8a,0x8a,0x8a,0x8a,0x8a,0x5a,0x6c,0xa6,0x00,0x00,0x0c,0x02,0x5b,0x69,0x69,0x69,
0x69,0x69,0x69,0x44,0x06,0x09,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x38,0xf7,0xf7,0xf7,0xf7,0xf7,0xf7,0xf7,0xf8,0xf7,0xf7,0xf7,0xf7,0x06,0x00,0x00,0x00,0x00,0x9b,
0x74,0x00,0x04,0xff,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xca,0x43,0x00,0x04,0xff,0x05,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x46,0xe7,0x0f,0x00,0x04,0xff,0x05,0x00,0x00,0x96,0x18,0x00,0x12,0x65,
0xeb,0x45,0x00,0x00,0x02,0xf7,0x24,0x12,0x1e,0xe2,0x08,0x25,0xea,0x9a,0x35,0x00,0x00,0x00,0x00,0x85,
0xd8,0xe1,0xdd,0x7f,0x00,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xf4,0xff,0x0e,0x00,0x0e,0x00,0x0d,0x00,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,0x04,0x91,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x0b,0x0b,0x0b,0x0b,0xb6,0x7f,0x0b,0x0b,0x0b,0x0b,0x07,0x00,0x00,
0xdd,0xf2,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf0,0xf5,0xad,0x00,0x00,0xdd,0x27,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x62,0xad,0x00,0x00,0xd6,0x2e,0x59,0x59,0x59,0x59,0x59,0x59,0x59,0x57,0x5f,0xa8,
0x00,0x00,0x00,0x0e,0xa8,0xa8,0xa8,0xe0,0xce,0xa8,0xa8,0xa5,0x00,0x00,0x00,0x00,0x00,0x00,0x2a,0x04,
0x00,0xa5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x18,0xfc,0x0b,0x00,0xa5,0x79,0x13,0x13,0x13,
0x0a,0x00,0x00,0x00,0x00,0x59,0xe1,0x00,0x00,0xa5,0xef,0xe4,0xe4,0xe4,0x7c,0x00,0x00,0x00,0x00,0x9b,
0xff,0x4b,0x00,0xa5,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0xe0,0x4c,0xc5,0x30,0xa5,0x6e,0x00,
0x00,0x00,0x00,0x00,0x00,0x04,0xc1,0x6d,0x00,0x20,0xd6,0xe6,0x99,0x3d,0x2b,0x27,0x27,0x29,0x0a,0x41,
0xbf,0x02,0x00,0x00,0x17,0x6d,0x92,0xb7,0xda,0xe1,0xe1,0xdc,0x0e,0x00,0x05,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0xff,0x0e,0x00,0x0e,0x00,0x0d,0x00,0x00,0x0e,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x48,0x5a,0x34,0x36,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x74,0x9d,0x38,0xce,0x9a,0x0b,0x00,0x00,0x0f,0x41,0x41,0x41,0x41,0x41,0x92,0xba,0x41,0x46,0xc0,0x59,
0x09,0x00,0x3b,0xf5,0xc0,0xc0,0xc0,0xc0,0xd5,0xee,0xc0,0xc0,0xc0,0xc0,0x1a,0x00,0x3b,0xd8,0x00,0x00,
0x00,0x00,0x38,0xd1,0x00,0x00,0x10,0x00,0x00,0x00,0x3b,0xe8,0x6c,0x6c,0x6c,0x2a,0x0d,0xf6,0x03,0x18,
0xef,0x18,0x00,0x00,0x3c,0xeb,0x8b,0x8b,0xd5,0x5e,0x00,0xde,0x24,0x88,0x91,0x00,0x00,0x00,0x4b,0xc3,
