const unsigned char font_default[] = {
0x01,0x00,0x02,0x00,0xaf,0x27,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x64,0x61,0x74,0x61,
0x57,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xeb,0xdf,0xbb,0xbb,0xbb,0xbb,0xbb,0x6e,0x00,0x00,0x01,0x3b,0x09,
0x00,0x00,0xb4,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2b,0xff,0x25,0x00,0x00,0xb4,0x86,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0xee,0x01,0x00,0x00,0xb4,0xef,0xde,0xde,0xde,0xde,0x95,0x00,
0x00,0x00,0xab,0xdb,0x04,0x00,0x00,0xb4,0xa1,0x39,0x39,0x39,0x39,0x27,0x00,0x00,0x1a,0xef,0xf2,0x8b,
0x00,0x00,0xb4,0x86,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xbf,0xbd,0x20,0xde,0x87,0x1b,0xb4,0x86,0x00,
0x00,0x00,0x00,0x00,0x00,0x7f,0xf0,0x1e,0x00,0x20,0xcd,0xf9,0xf1,0xd8,0xae,0xb0,0xb2,0xb4,0xb6,0x94,
0x68,0x5d,0x00,0x00,0x00,0x00,0x13,0x4d,0x74,0x77,0x79,0x7b,0x7c,0x7e,0x4b,0x01,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf3,0x0f,0x0f,0x00,0x2d,0x00,0x00,0x00,0x0d,
0x00,0x00,0x1b,0xa1,0x0a,0x00,0x00,0x0d,0x00,0x0f,0xea,0x91,0x03,0x2e,0xec,0x33,0x00,0x2a,0xff,0x10,
0x00,0x42,0xee,0x2b,0x00,0x2c,0xe5,0xb0,0x01,0x8d,0xea,0x26,0x2a,0xff,0x10,0x26,0xed,0x95,0x00,0x00,
0x00,0x22,0x51,0x00,0x02,0xa5,0x4d,0x2a,0xff,0x10,0x70,0xa4,0x02,0x00,0x2c,0x2f,0x00,0x00,0x19,0x71,
0x71,0x71,0x88,0xff,0x7a,0x71,0x72,0x71,0x03,0x75,0xf5,0x60,0x00,0x38,0xfb,0xaa,0xaa,0xaa,0xaa,0xaa,
0xaa,0xb6,0xff,0x07,0x00,0x62,0xf9,0x49,0x38,0xf2,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0xff,0x07,0x00,
0x00,0x2a,0x00,0x38,0xf9,0x83,0x83,0x83,0x83,0x83,0x83,0x94,0xff,0x07,0x00,0x03,0x1f,0x00,0x38,0xf9,
0x8d,0x8d,0x8d,0x8d,0x8d,0x8d,0x9d,0xff,0x07,0x00,0x34,0xfd,0x1a,0x38,0xf2,0x00,0x00,0x00,0x00,0x00,
0x00,0x24,0xff,0x07,0x00,0x74,0xe2,0x00,0x38,0xfa,0x9c,0x9c,0x9c,0x9c,0x9c,0x9c,0xaa,0xff,0x07,0x00,
0xb4,0xa6,0x00,0x38,0xf8,0x74,0x74,0x74,0x74,0x74,0x74,0x87,0xff,0x07,0x03,0xf1,0x69,0x00,0x38,0xf2,
0x00,0x00,0x00,0x00,0x00,0x00,0x27,0xff,0x07,0x35,0xff,0x2c,0x00,0x38,0xf2,0x00,0x00,0x00,0x27,0x61,
0x58,0xca,0xe5,0x01,0x37,0xb3,0x02,0x00,0x33,0xda,0x00,0x00,0x00,0x35,0xcf,0xd3,0xc5,0x58,0x00,0x00,
0xf3,0x0f,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x12,0x9a,0x17,0x00,0x00,0x00,0x00,0x00,0x13,0x2a,
0x2a,0x2a,0x2a,0x24,0x00,0xad,0xd5,0x2e,0x2e,0x2e,0x28,0x00,0x00,0x61,0xd6,0xeb,0xed,0xd6,0xb5,0x67,
0xf8,0xc4,0xc4,0xc4,0xe4,0xd9,0x00,0x00,0x00,0x00,0xbc,0x61,0x00,0x2a,0xf5,0x6e,0x00,0x00,0x19,0xe6,
0x49,0x00,0x00,0x00,0x24,0xfc,0x18,0x02,0xd0,0xf0,0xae,0xad,0xad,0xd6,0xeb,0xad,0xad,0x3d,0x00,0x88,
0xd2,0x15,0x15,0x4f,0x83,0xb6,0x53,0x74,0xe7,0x53,0x53,0xcb,0x5a,0x06,0xe8,0xf8,0xe4,0xf9,0x35,0x79,
0x93,0x00,0x30,0xdc,0x00,0x00,0xb2,0x5a,0x54,0xff,0xb8,0x00,0xc4,0x35,0x79,0xda,0xa8,0xb9,0xf3,0xa8,
0xa8,0xe5,0x5a,0xba,0xca,0xb8,0x00,0xc4,0x35,0x7b,0xaf,0x49,0x6b,0xe6,0x49,0x49,0xc8,0x5a,0x6a,0x52,
0xb8,0x00,0xc4,0x35,0x94,0x87,0x00,0x30,0xdc,0x00,0x00,0xb2,0x5a,0x00,0x41,0xb8,0x00,0xc4,0x35,0xb4,
0xd7,0xaf,0xbe,0xf4,0xaf,0xaf,0xe7,0x5a,0x00,0x41,0xcc,0x47,0xd4,0x35,0xd4,0x6b,0x43,0x66,0xe5,0x43,
0x43,0xc6,0x5a,0x00,0x41,0xea,0xb2,0xb2,0x58,0xd9,0x01,0x00,0x30,0xdc,0x00,0x00,0xb2,0x5a,0x00,0x35,
0x97,0x00,0x00,0xb5,0x71,0x00,0x00,0x30,0xdc,0x35,0x66,0xf5,0x3e,0x00,0x00,0x00,0x00,0x02,0xb5,0x11,
0x00,0x00,0x1b,0x7b,0x51,0xb6,0x84,0x04,0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*10187*/
