TK_CONST_DATA_ALIGN(const unsigned char image_uiex_Coverwindow[]) = {
0x02,0x00,0x01,0x01,0xd0,0x4e,0x00,0x00,0x00,0x00,0x00,0x00,0x75,0x69,0x65,0x78,0x5f,0x43,0x6f,0x76,
0x3b,0x3b,0x3b,0x5b,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x3e,0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x3f,0x3f,0x3f,0x5d,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x6f,0x6f,0x6f,0x6e,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x88,0x88,0x88,0x7a,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x88,0x88,0x88,0x7a,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x6f,0x6f,0x6f,0x6e,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x3f,0x3f,0x3f,0x5d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x4a,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x44,0x44,0x44,0x5e,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x44,0x44,0x44,0x5e,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4a,
0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x3f,0x3f,0x3f,0x5d,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x6f,0x6f,0x6f,0x6e,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x88,0x88,0x88,0x7a,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x88,0x88,0x88,0x7a,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x6f,0x6f,0x6f,0x6e,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x3f,0x3f,0x3f,0x5d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x46,0x00,0x00,0x00,0x3e,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x3b,0x3b,0x3b,0x5b,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x66,0x66,0x66,0x6b,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x82,0x82,0x82,0x78,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x82,0x82,0x82,0x78,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x66,0x66,0x66,0x6b,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x3b,0x3b,0x3b,0x5b,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x3e,0x00,0x00,0x00,0x37,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x34,0x34,0x34,0x59,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x66,0x66,0x66,0x6b,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x7c,0x7c,0x7c,0x75,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x7c,0x7c,0x7c,0x75,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x66,0x66,0x66,0x6b,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x31,0x31,0x31,0x58,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x35,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x2e,0x2e,0x2e,0x58,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x60,0x60,0x60,0x68,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x74,0x74,0x74,0x70,
0x8c,0x8c,0x8c,0x7c,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8c,0x8c,0x8c,0x7c,0x74,0x74,0x74,0x70,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x60,0x60,0x60,0x68,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x2c,0x2c,0x2c,0x57,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x2e,0x00,0x00,0x00,0x26,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x27,0x27,0x27,0x56,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x4e,0x4e,0x4e,0x62,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x7c,0x7c,0x7c,0x75,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x7b,0x7b,0x7b,0x74,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x4e,0x4e,0x4e,0x62,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x27,0x27,0x27,0x56,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x26,
0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x19,0x19,0x19,0x52,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x6f,0x6f,0x6f,0x6e,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x84,0x84,0x84,0x78,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x84,0x84,0x84,0x78,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x6f,0x6f,0x6f,0x6e,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x19,0x19,0x19,0x52,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x1f,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x03,0x03,0x03,0x4e,0x44,0x44,0x44,0x5e,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x61,0x61,0x61,0x69,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x84,0x84,0x84,0x78,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x84,0x84,0x84,0x78,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x61,0x61,0x61,0x69,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x44,0x44,0x44,0x5e,0x03,0x03,0x03,0x4e,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x44,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x34,0x34,0x34,0x59,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x4c,0x4c,0x4c,0x61,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x7c,0x7c,0x7c,0x75,0x8c,0x8c,0x8c,0x7c,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,0x8f,0x8f,0x8f,0x7d,
0x8f,0x8f,0x8f,0x7d,0x8c,0x8c,0x8c,0x7c,0x7b,0x7b,0x7b,0x74,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x4c,0x4c,0x4c,0x61,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x34,0x34,0x34,0x59,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x45,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,
0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,0x00,0x00,0x00,0x4d,
0x00,0x00,0x00,0x4d,0x21,0x21,0x21,0x54,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x60,0x60,0x60,0x68,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x74,0x74,0x74,0x70,
0x7c,0x7c,0x7c,0x75,0x82,0x82,0x82,0x78,0x88,0x88,0x88,0x7a,0x8f,0x8f,0x8f,0x7d,0x88,0x88,0x88,0x7a,
0x82,0x82,0x82,0x78,0x7c,0x7c,0x7c,0x75,0x74,0x74,0x74,0x70,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,
0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x71,0x71,0x71,0x6f,0x60,0x60,0x60,0x68,
0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,0x46,0x46,0x46,0x5f,
