TK_CONST_DATA_ALIGN(const unsigned char image_img_slider_fg[]) = {
0x02,0x00,0x01,0x01,0x0c,0x64,0x00,0x00,0x00,0x00,0x00,0x00,0x69,0x6d,0x67,0x5f,0x73,0x6c,0x69,0x64,
0x85,0x85,0x85,0xff,0x7d,0x7d,0x7d,0xff,0xc2,0xc2,0xc2,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xf3,0xfb,0xf9,0x00,0x62,0xce,0xb0,0x00,0x0f,0xb3,0x87,0x00,0x1c,0xb8,0x8d,0x00,0x1d,0xbb,0x87,0x00,
0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x21,0xc0,0x82,0x9c,0x23,0xc0,0x84,0xff,
0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x23,0xbf,0x84,0x4b,
0x23,0xbe,0x84,0x00,0x23,0xbe,0x84,0x00,0x21,0xbc,0x87,0x00,0x1c,0xb8,0x8c,0x00,0x1d,0xb8,0x8c,0x00,
0x21,0xbe,0x86,0x00,0x22,0xbf,0x84,0x00,0x22,0xbf,0x84,0x00,0x23,0xc0,0x84,0x4d,0x23,0xc0,0x84,0xff,
0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x24,0xbf,0x85,0xff,0x21,0xc4,0x84,0x94,0x07,0xf6,0x82,0x01,
0x10,0xd5,0x7d,0x00,0x12,0xb4,0x6e,0x14,0x1f,0xbe,0x7f,0xc7,0x24,0xc0,0x85,0xff,0x23,0xc0,0x84,0xff,
0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x27,0xc3,0x89,0xa6,
0x2f,0xc9,0x8f,0x01,0x30,0xca,0x8e,0x00,0x30,0xca,0x8e,0x00,0x30,0xca,0x8e,0x00,0x30,0xca,0x8e,0x00,
0x30,0xca,0x8e,0x00,0x30,0xca,0x8e,0x00,0x30,0xca,0x8e,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x49,0xc4,0x97,0x89,0x49,0xca,0x9a,0xff,0x48,0xc8,0x99,0xff,0x47,0xc8,0x99,0xff,0x48,0xc8,0x99,0xff,
0x41,0xc6,0x95,0xff,0x3a,0xc4,0x91,0xff,0x3b,0xc4,0x91,0xff,0x3b,0xc4,0x91,0xff,0x2f,0xc1,0x8b,0xff,
0xa2,0xe3,0xcc,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0xfe,0xfd,0xff,0x60,0xcf,0xa6,0xff,
0x34,0xc2,0x8e,0xff,0x3b,0xc4,0x91,0xff,0x3b,0xc4,0x91,0xff,0x34,0xc2,0x8e,0xff,0x64,0xd1,0xa8,0xff,
0xfa,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xb1,0xe8,0xd4,0xff,0x37,0xc3,0x8f,0xff,
0x4f,0xcb,0x9d,0xff,0xe2,0xf6,0xef,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
0xcd,0xf0,0xe3,0xff,0x43,0xc7,0x96,0xff,0x43,0xc7,0x96,0xff,0x47,0xc8,0x99,0xff,0x47,0xc8,0x98,0xff,
0x47,0xc8,0x99,0xff,0x47,0xc8,0x99,0xff,0x48,0xc8,0x99,0xff,0x49,0xc8,0x9a,0xff,0x48,0xc8,0x99,0x9a,
0x46,0xc7,0x98,0x00,0x46,0xc7,0x98,0x00,0x46,0xc7,0x98,0x00,0x46,0xc7,0x98,0x00,0x46,0xc7,0x98,0x00,
0x46,0xc7,0x98,0x00,0x46,0xc7,0x98,0x00,0x46,0xc7,0x98,0x00,0x46,0xc8,0x98,0x00,0x44,0xcd,0x9b,0x00,
0x57,0x97,0x7f,0x00,0x6d,0x65,0x68,0x00,0x6b,0x6b,0x6b,0x00,0x6b,0x6b,0x6b,0x00,0x6b,0x6b,0x6b,0x00,
0x6b,0x6b,0x6b,0x00,0x6b,0x6b,0x6b,0x00,0x6b,0x6b,0x6b,0x00,0x6b,0x6b,0x6b,0x00,0x6b,0x6b,0x6b,0x00,
0x6a,0x6a,0x6a,0x00,0x7c,0x7c,0x7c,0x70,0x86,0x86,0x86,0xff,0x84,0x84,0x84,0xff,0x85,0x85,0x85,0xff,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x84,0x84,0x84,0xff,0x8a,0x8a,0x8a,0x73,0x95,0x95,0x95,0x00,
0x96,0x96,0x96,0x00,0x96,0x96,0x96,0x00,0x95,0x95,0x95,0x00,0x8e,0x8e,0x8e,0x00,0x88,0x88,0x88,0x00,
0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x0b,0x86,0x86,0x86,0xe1,
0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x86,0x86,0x86,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x80,0x80,0x80,0x00,
0x7f,0x7f,0x7f,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,
0x81,0x81,0x81,0x00,0x7e,0x7e,0x7e,0x00,0x82,0x82,0x82,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,
0x84,0x84,0x84,0x00,0x85,0x85,0x85,0x54,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,0x85,0x85,0x85,0xff,
0x85,0x85,0x85,0xff,0x7c,0x7c,0x7c,0xff,0xc2,0xc2,0xc2,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xf6,0xfc,0xfa,0x00,0x5a,0xcb,0xac,0x00,0x15,0xb8,0x84,0x00,0x1f,0xbf,0x7e,0x00,
0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x21,0xc0,0x82,0x9c,0x23,0xc0,0x84,0xff,
0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x23,0xbf,0x84,0x4b,
0x23,0xbe,0x83,0x00,0x23,0xbe,0x83,0x00,0x23,0xbe,0x83,0x00,0x21,0xbd,0x85,0x00,0x21,0xbd,0x85,0x00,
0x22,0xbf,0x83,0x00,0x22,0xbf,0x83,0x00,0x22,0xbf,0x83,0x00,0x23,0xc0,0x84,0x4d,0x23,0xc0,0x84,0xff,
0x23,0xc0,0x84,0xff,0x23,0xc0,0x85,0xff,0x24,0xc1,0x87,0xc4,0x20,0xc5,0x8d,0x09,0x0a,0xc7,0x85,0x00,
0x10,0xc1,0x86,0x03,0x26,0xc3,0x89,0xb8,0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,
0x23,0xc0,0x84,0xff,0x23,0xc0,0x84,0xff,0x23,0xc0,0x85,0xff,0x21,0xc0,0x83,0xc6,0x0f,0xb4,0x6a,0x10,
0x12,0xb6,0x6d,0x00,0x12,0xb6,0x6d,0x00,0x12,0xb6,0x6d,0x00,0x12,0xb6,0x6d,0x00,0x12,0xb6,0x6d,0x00,
0x12,0xb6,0x6d,0x00,0x12,0xb6,0x6d,0x00,0x12,0xb6,0x6d,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x2f,0xc1,0x89,0x89,0x3a,0xc5,0x8f,0xff,0x41,0xc7,0x94,0xff,0x45,0xc8,0x97,0xff,0x47,0xc8,0x98,0xff,
0x47,0xc8,0x98,0xff,0x47,0xc8,0x98,0xff,0x46,0xc8,0x97,0xff,0x46,0xc8,0x97,0xff,0x3b,0xc5,0x91,0xff,
0xa7,0xe5,0xce,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0xfe,0xfd,0xff,0x68,0xd2,0xaa,0xff,
0x3f,0xc6,0x94,0xff,0x45,0xc8,0x97,0xff,0x45,0xc8,0x97,0xff,0x40,0xc6,0x94,0xff,0x62,0xd1,0xa7,0xff,
0xf9,0xfd,0xfc,0xff,0xff,0xff,0xff,0xff,0xf8,0xfd,0xfb,0xff,0x77,0xd7,0xb3,0xff,0x38,0xc4,0x8f,0xff,
0xb5,0xe9,0xd5,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xee,0xfa,0xf6,0xff,
0x60,0xcf,0xa6,0xff,0x3f,0xc6,0x93,0xff,0x46,0xc8,0x97,0xff,0x47,0xc8,0x98,0xff,0x47,0xc8,0x98,0xff,
0x46,0xc8,0x97,0xff,0x44,0xc8,0x96,0xff,0x3f,0xc6,0x93,0xff,0x38,0xc4,0x8e,0xff,0x30,0xc3,0x89,0x99,
0x2e,0xc2,0x87,0x00,0x2e,0xc2,0x87,0x00,0x2e,0xc2,0x87,0x00,0x2e,0xc2,0x87,0x00,0x2e,0xc2,0x87,0x00,
0x2e,0xc2,0x87,0x00,0x2e,0xc2,0x87,0x00,0x2e,0xc2,0x87,0x00,0x2d,0xc2,0x87,0x00,0x2f,0xc5,0x89,0x00,
0x68,0x8f,0x80,0x00,0x7e,0x77,0x7a,0x00,0x7b,0x7b,0x7b,0x00,0x7b,0x7b,0x7b,0x00,0x7b,0x7b,0x7b,0x00,
0x7b,0x7b,0x7b,0x00,0x7b,0x7b,0x7b,0x00,0x7b,0x7b,0x7b,0x00,0x7b,0x7b,0x7b,0x00,0x7b,0x7b,0x7b,0x00,
0x7b,0x7b,0x7b,0x24,0x82,0x82,0x82,0xe4,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xc3,0x83,0x83,0x83,0x0d,0x82,0x82,0x82,0x00,
0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x85,0x85,0x85,0x00,0x84,0x84,0x84,0x00,
0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x0b,0x85,0x85,0x85,0xe1,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x85,0x85,0x85,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x84,0x84,0x84,0x00,0x7f,0x7f,0x7f,0x00,
0x7f,0x7f,0x7f,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,
0x81,0x81,0x81,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,
0x83,0x83,0x83,0x00,0x84,0x84,0x84,0x54,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0xff,0x7b,0x7b,0x7b,0xff,0xc2,0xc2,0xc2,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xe9,0xf8,0xf3,0x00,0x28,0xc1,0x85,0x00,0x1c,0xbe,0x7d,0x00,
0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x21,0xc0,0x81,0x9c,0x23,0xbf,0x83,0xff,
0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0x4b,
0x23,0xbe,0x83,0x00,0x23,0xbe,0x83,0x00,0x23,0xbe,0x83,0x00,0x23,0xbe,0x83,0x00,0x23,0xbe,0x82,0x00,
0x23,0xbe,0x82,0x00,0x23,0xbe,0x82,0x00,0x23,0xbe,0x82,0x00,0x23,0xbf,0x83,0x4d,0x23,0xbf,0x83,0xff,
0x24,0xbf,0x83,0xff,0x1f,0xbf,0x7f,0xd8,0x1b,0xb8,0x7c,0x23,0x1e,0xb5,0x8a,0x00,0x15,0xba,0x85,0x00,
0x1a,0xbe,0x82,0x78,0x24,0xbf,0x82,0xff,0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0xff,0x23,0xbf,0x83,0xff,
0x23,0xbf,0x83,0xff,0x23,0xbf,0x82,0xff,0x24,0xc0,0x83,0xe7,0x21,0xc1,0x80,0x27,0x14,0xb8,0x6e,0x00,
0x12,0xb6,0x6b,0x00,0x12,0xb6,0x6c,0x00,0x12,0xb6,0x6c,0x00,0x12,0xb6,0x6c,0x00,0x12,0xb6,0x6c,0x00,
0x12,0xb6,0x6c,0x00,0x12,0xb6,0x6c,0x00,0x12,0xb6,0x6c,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x20,0xbf,0x7f,0x89,0x23,0xbf,0x7f,0xff,0x25,0xbf,0x81,0xff,0x2a,0xc0,0x85,0xff,0x31,0xc2,0x89,0xff,
0x37,0xc4,0x8d,0xff,0x3e,0xc6,0x92,0xff,0x42,0xc7,0x95,0xff,0x44,0xc7,0x96,0xff,0x3a,0xc4,0x91,0xff,
0xa8,0xe5,0xce,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0xfe,0xfd,0xff,0x68,0xd1,0xab,0xff,
0x3f,0xc5,0x94,0xff,0x45,0xc7,0x97,0xff,0x45,0xc7,0x97,0xff,0x3f,0xc5,0x94,0xff,0x63,0xd0,0xa7,0xff,
0xfc,0xfe,0xfd,0xff,0xff,0xff,0xff,0xff,0x87,0xdb,0xbc,0xff,0x30,0xc2,0x8b,0xff,0xa1,0xe3,0xca,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xf9,0xfd,0xfc,0xff,0x75,0xd6,0xb2,0xff,
0x3a,0xc4,0x90,0xff,0x44,0xc7,0x96,0xff,0x41,0xc6,0x94,0xff,0x3b,0xc5,0x90,0xff,0x34,0xc3,0x8b,0xff,
0x2d,0xc1,0x87,0xff,0x28,0xc0,0x83,0xff,0x24,0xbf,0x81,0xff,0x22,0xbf,0x7f,0xff,0x22,0xc0,0x7f,0x99,
0x22,0xbf,0x7e,0x00,0x22,0xbf,0x7e,0x00,0x22,0xbf,0x7e,0x00,0x22,0xbf,0x7e,0x00,0x22,0xbf,0x7e,0x00,
0x22,0xbf,0x7e,0x00,0x22,0xbf,0x7e,0x00,0x22,0xbf,0x7e,0x00,0x22,0xc4,0x81,0x00,0x22,0xa4,0x6e,0x00,
0x35,0x39,0x37,0x00,0x38,0x37,0x37,0x00,0x37,0x37,0x37,0x00,0x37,0x37,0x37,0x00,0x37,0x37,0x37,0x00,
0x37,0x37,0x37,0x00,0x37,0x37,0x37,0x00,0x37,0x37,0x37,0x00,0x37,0x37,0x37,0x00,0x3b,0x3b,0x3b,0x01,
0x80,0x80,0x80,0xbb,0x86,0x86,0x86,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xf7,0x7f,0x7f,0x7f,0x2c,0x7b,0x7b,0x7b,0x00,0x7b,0x7b,0x7b,0x00,
0x7b,0x7b,0x7b,0x00,0x7b,0x7b,0x7b,0x00,0x7c,0x7c,0x7c,0x00,0x81,0x81,0x81,0x00,0x84,0x84,0x84,0x00,
0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x00,0x84,0x84,0x84,0x0b,0x85,0x85,0x85,0xe1,
0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x85,0x85,0x85,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x87,0x87,0x87,0x00,0x80,0x80,0x80,0x00,0x7e,0x7e,0x7e,0x00,
0x7f,0x7f,0x7f,0x00,0x83,0x83,0x83,0x04,0x83,0x83,0x83,0x05,0x83,0x83,0x83,0x05,0x83,0x83,0x83,0x06,
0x81,0x81,0x81,0x00,0x80,0x80,0x80,0x00,0x80,0x80,0x80,0x00,0x82,0x82,0x82,0x00,0x83,0x83,0x83,0x00,
0x83,0x83,0x83,0x00,0x84,0x84,0x84,0x54,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,0x84,0x84,0x84,0xff,
0x84,0x84,0x84,0xff,0x7b,0x7b,0x7b,0xff,0xc2,0xc2,0xc2,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf4,0xfc,0xf8,0x00,0x2e,0xc3,0x87,0x00,0x1b,0xbe,0x7d,0x00,
0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x22,0xc0,0x80,0x9c,0x24,0xbf,0x81,0xff,
0x24,0xbf,0x81,0xff,0x24,0xbf,0x81,0xff,0x24,0xbf,0x81,0xff,0x24,0xbf,0x81,0xff,0x24,0xbf,0x82,0x4b,
0x23,0xbe,0x82,0x00,0x23,0xbe,0x82,0x00,0x23,0xbe,0x82,0x00,0x23,0xbe,0x82,0x00,0x24,0xbe,0x80,0x00,
0x24,0xbe,0x80,0x00,0x24,0xbe,0x80,0x00,0x24,0xbe,0x80,0x00,0x24,0xbf,0x81,0x4d,0x24,0xbf,0x81,0xff,
0x26,0xc0,0x83,0xfb,0x24,0xbb,0x74,0x38,0x0d,0xa6,0x63,0x00,0x02,0x87,0x7b,0x00,0x1d,0xb3,0x84,0x5a,
0x27,0xc2,0x81,0xfb,0x24,0xbf,0x81,0xff,0x24,0xbf,0x81,0xff,0x24,0xbf,0x81,0xff,0x24,0xbf,0x81,0xff,
0x24,0xbf,0x81,0xff,0x23,0xbf,0x81,0xf7,0x26,0xc3,0x85,0x4f,0x2b,0xc8,0x84,0x00,0x2b,0xc9,0x86,0x00,
0x2c,0xc9,0x86,0x00,0x2c,0xc9,0x86,0x00,0x2c,0xc9,0x86,0x00,0x2c,0xc9,0x86,0x00,0x2c,0xc9,0x86,0x00,
0x2c,0xc9,0x86,0x00,0x2c,0xc9,0x86,0x00,0x2c,0xc9,0x86,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x22,0xbf,0x80,0x89,0x24,0xbe,0x7f,0xff,0x24,0xbe,0x7f,0xff,0x23,0xbe,0x7f,0xff,0x23,0xbe,0x7e,0xff,
0x23,0xbe,0x7e,0xff,0x25,0xbf,0x80,0xff,0x28,0xbf,0x82,0xff,0x2c,0xc0,0x84,0xff,0x23,0xbe,0x80,0xff,
0x9e,0xe2,0xc7,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0xfe,0xfd,0xff,0x60,0xcf,0xa4,0xff,
0x36,0xc3,0x8c,0xff,0x3e,0xc5,0x91,0xff,0x3f,0xc5,0x91,0xff,0x39,0xc4,0x8e,0xff,0x5f,0xcf,0xa4,0xff,
0xff,0xff,0xff,0xff,0xb2,0xe8,0xd4,0xff,0x29,0xbf,0x85,0xff,0x74,0xd5,0xb0,0xff,0xfb,0xfe,0xfd,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfd,0xfe,0xfe,0xff,0x86,0xdb,0xb9,0xff,0x26,0xbe,0x81,0xff,
0x2e,0xc1,0x86,0xff,0x2a,0xc0,0x83,0xff,0x27,0xbf,0x81,0xff,0x24,0xbe,0x7f,0xff,0x23,0xbe,0x7e,0xff,
0x23,0xbe,0x7e,0xff,0x24,0xbe,0x7f,0xff,0x24,0xbe,0x7f,0xff,0x24,0xbe,0x7f,0xff,0x25,0xbf,0x80,0x99,
0x25,0xbe,0x7f,0x00,0x25,0xbe,0x7f,0x00,0x25,0xbe,0x7f,0x00,0x25,0xbe,0x7f,0x00,0x25,0xbe,0x7f,0x00,
0x25,0xbe,0x7f,0x00,0x25,0xbe,0x7f,0x00,0x24,0xbe,0x7f,0x00,0x20,0xc2,0x80,0x00,0x4c,0x96,0x78,0x00,
0x73,0x69,0x6d,0x00,0x6d,0x6e,0x6e,0x00,0x6e,0x6e,0x6e,0x00,0x6e,0x6e,0x6e,0x00,0x6e,0x6e,0x6e,0x00,
0x6e,0x6e,0x6e,0x00,0x6e,0x6e,0x6e,0x00,0x6d,0x6d,0x6d,0x00,0x6e,0x6e,0x6e,0x00,0x76,0x76,0x76,0x54,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x84,0x84,0x84,0x91,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,0x83,0x83,0x83,0x00,
0x82,0x82,0x82,0x00,0x80,0x80,0x80,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x81,0x81,0x81,0x00,
0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x0b,0x84,0x84,0x84,0xe1,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x84,0x84,0x84,0xc7,
0x87,0x87,0x87,0x03,0x87,0x87,0x87,0x00,0x83,0x83,0x83,0x00,0x77,0x77,0x77,0x00,0x78,0x78,0x78,0x00,
0x7e,0x7e,0x7e,0x4f,0x84,0x84,0x84,0xca,0x83,0x83,0x83,0xcd,0x83,0x83,0x83,0xcc,0x83,0x83,0x83,0xcf,
0x83,0x83,0x83,0xa4,0x8f,0x8f,0x8f,0x06,0x93,0x93,0x93,0x00,0x8e,0x8e,0x8e,0x00,0x81,0x81,0x81,0x00,
0x82,0x82,0x82,0x00,0x83,0x83,0x83,0x54,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xff,0x7b,0x7b,0x7b,0xff,0xc2,0xc2,0xc2,0x73,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,0xf1,0xfb,0xf7,0x00,0x2d,0xc3,0x87,0x00,0x1b,0xbe,0x7d,0x00,
0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x1f,0xbf,0x7f,0x00,0x22,0xc0,0x80,0x9c,0x24,0xbf,0x80,0xff,
0x24,0xbf,0x80,0xff,0x24,0xbf,0x80,0xff,0x24,0xbf,0x80,0xff,0x24,0xbf,0x80,0xff,0x24,0xbf,0x80,0x4b,
0x23,0xbe,0x80,0x00,0x23,0xbe,0x80,0x00,0x23,0xbe,0x80,0x00,0x23,0xbe,0x80,0x00,0x24,0xbe,0x7e,0x00,
0x24,0xbe,0x7e,0x00,0x24,0xbe,0x7e,0x00,0x24,0xbe,0x7e,0x00,0x24,0xbf,0x7f,0x50,0x25,0xbe,0x80,0xfe,
0x27,0xbd,0x81,0x6f,0x37,0xc1,0x7e,0x00,0x23,0xaf,0x78,0x00,0x19,0xa8,0x79,0x2d,0x22,0xbd,0x81,0xed,
0x24,0xc0,0x80,0xff,0x24,0xbf,0x80,0xff,0x24,0xbf,0x80,0xff,0x24,0xbf,0x80,0xff,0x24,0xbf,0x80,0xff,
0x25,0xbf,0x80,0xff,0x23,0xbf,0x81,0xe2,0x1c,0xb6,0x84,0x0b,0x1f,0xb2,0x7d,0x00,0x1f,0xb3,0x7d,0x00,
0x1f,0xb3,0x7d,0x00,0x1f,0xb3,0x7d,0x00,0x1f,0xb3,0x7d,0x00,0x1f,0xb3,0x7d,0x00,0x1f,0xb3,0x7d,0x00,
0x1f,0xb3,0x7d,0x00,0x1f,0xb3,0x7d,0x00,0x1f,0xb3,0x7d,0x00,0xff,0xff,0xff,0x00,0xff,0xff,0xff,0x00,
0x22,0xbf,0x7f,0x89,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,
0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x24,0xbe,0x7e,0xff,0x24,0xbe,0x7e,0xff,0x16,0xb9,0x76,0xff,
0x97,0xe0,0xc2,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfa,0xfe,0xfc,0xff,0x4e,0xca,0x97,0xff,
0x1e,0xbc,0x7b,0xff,0x26,0xbe,0x7f,0xff,0x26,0xbe,0x7f,0xff,0x20,0xbc,0x7c,0xff,0x51,0xcb,0x99,0xff,
0xbf,0xec,0xda,0xff,0x23,0xbd,0x7e,0xff,0x4a,0xc9,0x95,0xff,0xe8,0xf8,0xf2,0xff,0xff,0xff,0xff,0xff,
0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfa,0xfe,0xfc,0xff,0x57,0xcd,0x9c,0xff,0x17,0xba,0x77,0xff,
0x24,0xbe,0x7e,0xff,0x24,0xbe,0x7e,0xff,0x24,0xbe,0x7e,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,
0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0xff,0x25,0xbe,0x7f,0x99,
0x25,0xbd,0x7f,0x00,0x25,0xbd,0x7f,0x00,0x25,0xbd,0x7f,0x00,0x25,0xbd,0x7f,0x00,0x25,0xbd,0x7f,0x00,
0x25,0xbd,0x7f,0x00,0x25,0xbd,0x7f,0x00,0x24,0xbe,0x7f,0x00,0x26,0xbe,0x80,0x00,0x69,0x88,0x7b,0x00,
0x7c,0x76,0x79,0x00,0x79,0x79,0x79,0x00,0x79,0x79,0x79,0x00,0x79,0x79,0x79,0x00,0x79,0x79,0x79,0x00,
0x79,0x79,0x79,0x00,0x79,0x79,0x79,0x00,0x78,0x78,0x78,0x00,0x76,0x76,0x76,0x1b,0x82,0x82,0x82,0xdd,
0x84,0x84,0x84,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
0x83,0x83,0x83,0xde,0x82,0x82,0x82,0x14,0x82,0x82,0x82,0x00,0x83,0x83,0x83,0x00,0x82,0x82,0x82,0x00,
0x80,0x80,0x80,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7f,0x7f,0x7f,0x00,0x7e,0x7e,0x7f,0x00,
0x83,0x83,0x7e,0x00,0x83,0x83,0x81,0x00,0x82,0x82,0x82,0x00,0x82,0x82,0x82,0x0b,0x84,0x84,0x84,0xe1,
0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x84,0x84,0x84,0xc7,
0x87,0x87,0x87,0x03,0x89,0x89,0x89,0x00,0x88,0x88,0x88,0x00,0x80,0x80,0x80,0x00,0x80,0x80,0x80,0x42,
0x83,0x83,0x83,0xf3,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,0x83,0x83,0x83,0xff,
