TK_CONST_DATA_ALIGN(const unsigned char image_awtk_icon_default[]) = {
0x02,0x00,0x01,0x01,0x0c,0x44,0x01,0x00,0x00,0x00,0x00,0x00,0x61,0x77,0x74,0x6b,0x5f,0x69,0x63,0x6f,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbc,0x29,0xff,0x70,0xb7,0x28,0xf2,0x62,0x9f,0x23,0xc5,
0x4c,0x7c,0x1b,0x84,0x44,0x6e,0x18,0x36,0x49,0x76,0x1a,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x2d,0x4a,0x0e,0x04,0x2e,0x4a,0x11,0x2c,0x40,0x69,0x17,0x6c,0x60,0x9d,0x22,0xb2,
0x70,0xb7,0x28,0xef,0x73,0xbc,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbc,0x29,0xff,0x71,0xb7,0x28,0xed,0x61,0x9f,0x22,0xab,0x41,0x6b,0x17,0x62,
0x2d,0x49,0x11,0x26,0x39,0x5e,0x15,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x2d,0x4a,0x10,0x02,0x18,0x22,0x0a,0x21,0x39,0x5e,0x14,0x57,0x5f,0x9b,0x21,0xa0,0x6f,0xb4,0x27,0xe7,
0x72,0xba,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x71,0xb8,0x28,0xe8,0x65,0xa4,0x24,0x90,0x3a,0x5f,0x14,0x3e,0x00,0x00,0x03,0x15,
0x27,0x40,0x0e,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x24,0x3b,0x0d,0x01,
0x00,0x00,0x03,0x17,0x34,0x56,0x12,0x41,0x5d,0x97,0x20,0x8b,0x6b,0xad,0x26,0xda,0x70,0xb5,0x28,0xf9,
0x72,0xba,0x29,0xfd,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xba,0x29,0xff,
0x72,0xb9,0x29,0xe0,0x6c,0xb0,0x27,0x74,0x49,0x78,0x19,0x1b,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1a,0x29,0x09,0x01,0x00,0x00,0x00,0x0c,
0x32,0x53,0x11,0x2a,0x59,0x92,0x1f,0x73,0x64,0xa3,0x24,0xc9,0x6c,0xaf,0x27,0xf0,0x72,0xb9,0x29,0xfc,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,
0x73,0xbb,0x29,0xff,0x73,0xbb,0x29,0xff,0x72,0xba,0x29,0xfc,0x6f,0xb5,0x28,0xf1,0x6c,0xaf,0x27,0xc3,
0x6b,0xae,0x26,0x59,0x6c,0xaf,0x27,0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0x3a,0x60,0x14,0x13,
0x54,0x8a,0x1e,0x59,0x5c,0x97,0x21,0xb2,0x67,0xa9,0x26,0xe3,0x71,0xb8,0x29,0xf9,0x73,0xbc,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x73,0xbb,0x2a,0xff,0x71,0xb8,0x29,0xf5,0x66,0xa7,0x25,0xcd,0x58,0x8f,0x20,0x90,0x52,0x85,0x1d,0x3e,
0x58,0x90,0x20,0x05,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x46,0x75,0x19,0x07,0x4a,0x7b,0x1b,0x3e,
0x52,0x88,0x1e,0x8d,0x65,0xa6,0x25,0xcb,0x70,0xb8,0x29,0xf6,0x72,0xbc,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,0x72,0xbb,0x2a,0xff,
