TK_CONST_DATA_ALIGN(const unsigned char image_ani5[]) = {
0x02,0x00,0x01,0x01,0x9c,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x6e,0x69,0x35,0x00,0x64,0x61,0x74,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa2,0x86,0x00,0x00,0xff,0xff,0xad,0x00,
0xe2,0xc4,0x4f,0x00,0xea,0xce,0x61,0x00,0xad,0x76,0x3a,0x03,0xc3,0xa5,0x4e,0x0b,0xd3,0xc2,0x60,0x13,
0xe3,0xc3,0x67,0x22,0xf0,0xa7,0x2c,0x96,0xf7,0xa8,0x26,0xfe,0xf8,0xb9,0x3a,0xfd,0xfb,0xc2,0x4e,0xf8,
0xf6,0xc5,0x54,0xf9,0xf3,0xeb,0x8d,0xf9,0xf4,0xf6,0xba,0xf5,0xf4,0xfb,0xb5,0xee,0xf6,0xe6,0x8a,0xec,
0xfb,0xe1,0x8b,0xf3,0xf7,0xf6,0xaa,0xf9,0xf5,0xf7,0xa9,0xf9,0xf7,0xee,0x94,0xf8,0xf8,0xf1,0x90,0xf6,
0xf6,0xf7,0x9e,0xf4,0xf7,0xf4,0x9c,0xde,0xfa,0xf2,0x92,0xbe,0xf4,0xf0,0x8b,0xbc,0xf0,0xe7,0x7e,0x99,
0xf8,0xda,0x79,0x58,0xef,0xc4,0x4d,0x67,0xf0,0xaf,0x2b,0xdb,0xf5,0xa3,0x27,0xf9,0xf6,0x9f,0x27,0xf5,
0xf6,0x9f,0x36,0xc8,0xeb,0x9b,0x2d,0x36,0xff,0xa9,0x56,0x00,0x8e,0x89,0x0c,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xaf,0x97,0x00,0x00,0xff,0xf7,0x80,0x00,
0xe5,0xc5,0x47,0x27,0xf0,0xd6,0x49,0x65,0xee,0xce,0x3c,0x7e,0xe8,0xc5,0x35,0x76,0xe8,0xcf,0x43,0x67,
0xe4,0xd6,0x54,0x40,0xe6,0xc2,0x4e,0x36,0xef,0xab,0x32,0xa6,0xf5,0xae,0x2e,0xf8,0xf7,0xc1,0x49,0xf9,
0xf7,0xc1,0x4e,0xf9,0xf8,0xd5,0x69,0xef,0xf8,0xf3,0x9c,0xce,0xf0,0xfa,0xa6,0xdb,0xf6,0xf1,0x97,0xe1,
0xf8,0xe4,0x89,0xe2,0xf9,0xe7,0x8e,0xeb,0xfb,0xe4,0x8c,0xef,0xfc,0xe5,0x85,0xe7,0xfb,0xf6,0x9f,0xe7,
0xf2,0xfa,0xb8,0xf7,0xef,0xfa,0xb6,0xeb,0xf2,0xf5,0x9b,0xb9,0xfa,0xe3,0x83,0x87,0xf9,0xdd,0x7b,0x68,
0xf0,0xd3,0x6e,0x59,0xf4,0xb5,0x33,0xb6,0xf7,0xa7,0x1c,0xf1,0xf5,0x9e,0x1c,0xf6,0xf0,0x9e,0x1e,0xd8,
0xec,0x9d,0x2e,0x5c,0x9e,0x86,0x86,0x05,0x00,0x00,0x9a,0x00,0x70,0x78,0x43,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xae,0x95,0x00,0x00,0xeb,0xb7,0x45,0x00,
0xe2,0xb4,0x3b,0x42,0xf3,0xc6,0x3f,0xd6,0xf8,0xdf,0x49,0xe2,0xf0,0xdc,0x4a,0xe3,0xed,0xe2,0x5e,0xe2,
0xef,0xe0,0x5c,0xc3,0xef,0xd7,0x47,0x7c,0xf4,0xcb,0x53,0x5c,0xf0,0xa9,0x31,0xca,0xf3,0xb4,0x36,0xfc,
0xf7,0xbe,0x44,0xf8,0xf7,0xc7,0x5e,0xcf,0xf3,0xed,0x89,0xb1,0xf1,0xf9,0x97,0xe3,0xf8,0xf9,0x99,0xcf,
0xfa,0xf5,0x91,0xd2,0xfb,0xf2,0x91,0xd7,0xfb,0xe5,0x89,0xcf,0xf8,0xde,0x82,0xc1,0xf8,0xf1,0x9c,0xcb,
0xf8,0xfb,0xbb,0xe8,0xf5,0xfb,0xba,0xf1,0xf6,0xf6,0xa7,0xcd,0xf9,0xdf,0x88,0x7a,0xf4,0xd6,0x7a,0x54,
0xf2,0xcb,0x60,0x80,0xf5,0xb7,0x38,0xea,0xf5,0xa3,0x22,0xf5,0xf3,0xa1,0x1d,0xea,0xeb,0x9e,0x27,0x8a,
0xde,0xa5,0x5b,0x13,0x69,0x65,0x76,0x03,0xd6,0xb3,0x8d,0x00,0x00,0x00,0x0e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa8,0x8e,0x00,0x00,0xeb,0xa0,0x1c,0x00,
0xec,0x96,0x11,0x05,0xed,0xa5,0x23,0x86,0xf6,0xb4,0x2d,0xea,0xf6,0xcd,0x3e,0xe9,0xf7,0xdc,0x5d,0xe7,
0xf6,0xd9,0x5f,0xe5,0xf6,0xe4,0x55,0xdf,0xf9,0xdf,0x5d,0xc9,0xf7,0xce,0x48,0xcc,0xf7,0xbc,0x40,0xf6,
0xf3,0xbf,0x4a,0xe7,0xf0,0xd0,0x66,0x7b,0xef,0xe4,0x7f,0x7d,0xf7,0xeb,0x8f,0xa2,0xf6,0xf4,0x97,0xae,
0xef,0xf9,0x96,0xdf,0xf4,0xf9,0xa0,0xe6,0xf4,0xe9,0x89,0xb0,0xf2,0xdc,0x85,0xa2,0xf0,0xe8,0x8b,0xa3,
0xf5,0xf0,0x93,0xa7,0xf7,0xf4,0x9c,0xc4,0xf2,0xf1,0x8b,0xbb,0xf3,0xde,0x7c,0x6a,0xec,0xd2,0x7f,0x46,
0xf8,0xc2,0x51,0x80,0xf9,0xaf,0x30,0xf2,0xf5,0xa3,0x28,0xf1,0xea,0xa3,0x32,0xaa,0xe5,0xac,0x3c,0x24,
0xda,0x8f,0x6b,0x07,0xab,0x72,0x54,0x01,0xaf,0x7d,0x5a,0x00,0x11,0x11,0x11,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xee,0xa1,0x27,0x00,
0xe8,0xa3,0x1d,0x00,0xe5,0xa6,0x17,0x15,0xed,0xa7,0x1a,0x78,0xf5,0xaa,0x1a,0xca,0xf6,0xaf,0x1a,0xe6,
0xf6,0xb6,0x24,0xe1,0xf2,0xc7,0x3f,0xe4,0xf5,0xd9,0x4d,0xe8,0xf9,0xd6,0x40,0xde,0xf7,0xd3,0x3d,0xd9,
0xf6,0xd6,0x4d,0xd6,0xf3,0xd7,0x54,0xab,0xf2,0xd6,0x67,0x78,0xf6,0xd9,0x81,0x68,0xf2,0xe2,0x86,0x7f,
0xee,0xf0,0x87,0xb7,0xf4,0xf3,0x93,0xbe,0xf4,0xe5,0x82,0x8f,0xf4,0xda,0x82,0x81,0xf3,0xd9,0x86,0x7c,
0xf2,0xd8,0x81,0x72,0xf4,0xdc,0x7f,0x6e,0xf3,0xd9,0x7f,0x63,0xf4,0xd1,0x7a,0x4c,0xf1,0xd1,0x7c,0x3b,
0xe8,0xad,0x43,0x9a,0xee,0xa6,0x2c,0xc6,0xea,0xa5,0x30,0x79,0xdf,0xaa,0x4e,0x2b,0xc7,0xa7,0x78,0x0b,
0xae,0x84,0x66,0x04,0x90,0xc9,0xab,0x00,0xdc,0x4a,0x2d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xff,0x00,0x00,
0xe2,0x9b,0x21,0x00,0xe6,0xa4,0x1d,0x00,0xe5,0xe1,0x0d,0x01,0xed,0xb8,0x1c,0x2b,0xef,0xb2,0x17,0x90,
0xf5,0xab,0x0f,0xd5,0xf5,0xac,0x15,0xdc,0xf7,0xc1,0x2c,0xe1,0xf7,0xc9,0x36,0xdc,0xf4,0xc4,0x2d,0xd7,
0xf4,0xc6,0x2c,0xd7,0xf7,0xd0,0x44,0xe0,0xf5,0xcf,0x52,0x93,0xf5,0xd8,0x74,0x49,0xf5,0xd9,0x72,0x55,
0xf8,0xe1,0x72,0x62,0xf7,0xdc,0x7b,0x67,0xf7,0xd4,0x7f,0x61,0xf6,0xd3,0x79,0x5d,0xf8,0xd5,0x74,0x59,
0xf6,0xd6,0x73,0x51,0xf6,0xd5,0x75,0x49,0xf4,0xd1,0x77,0x41,0xf3,0xcf,0x76,0x38,0xf1,0xcb,0x73,0x2e,
0xe4,0xb0,0x4a,0x4b,0xdf,0xb6,0x4b,0x30,0xd0,0xc6,0x6c,0x11,0xda,0xa6,0x74,0x0b,0xa8,0x65,0x52,0x06,
0x28,0x09,0x39,0x01,0x63,0x31,0x3f,0x00,0xd0,0x68,0x44,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xff,0xff,0x00,0x00,0xf0,0xb2,0x1b,0x00,0xef,0xb7,0x15,0x00,0xf2,0xb4,0x1c,0x00,0xed,0xbb,0x0c,0x0a,
0xeb,0xab,0x1f,0x73,0xf1,0xae,0x1b,0xcc,0xf6,0xb4,0x1a,0xce,0xf7,0xbf,0x25,0xd5,0xf3,0xcb,0x31,0xd9,
0xf0,0xcb,0x3e,0xe4,0xed,0xbc,0x3c,0xf3,0xf1,0xbd,0x5b,0xb4,0xf0,0xce,0x7c,0x43,0xf1,0xd3,0x7a,0x42,
0xf8,0xcf,0x80,0x47,0xfa,0xcf,0x7f,0x48,0xfb,0xd3,0x7b,0x47,0xfa,0xd4,0x79,0x47,0xf9,0xd2,0x79,0x45,
0xf5,0xd3,0x7b,0x3e,0xf3,0xd2,0x78,0x37,0xed,0xd0,0x74,0x30,0xe7,0xcb,0x75,0x2c,0xe9,0xcb,0x72,0x2a,
0xec,0xd1,0x68,0x32,0xeb,0xdd,0x5d,0x4e,0xf0,0xe5,0x61,0x5f,0xf3,0xe6,0x6f,0x43,0xe5,0xe6,0x69,0x1c,
0xc5,0xdf,0x43,0x03,0xcb,0xdd,0x4d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xe4,0x00,0x00,0xe4,0xa8,0x18,0x00,0xe2,0xb0,0x1d,0x00,
0xcf,0xac,0x31,0x07,0xe2,0xae,0x28,0x3a,0xe8,0xae,0x2a,0x6e,0xf0,0xb2,0x26,0x9d,0xef,0xb9,0x24,0xc8,
0xf3,0xca,0x40,0xe3,0xf6,0xcd,0x4b,0xf1,0xf2,0xbc,0x4a,0xcd,0xf1,0xc9,0x71,0x3c,0xf4,0xd1,0x7b,0x33,
0xf6,0xd0,0x79,0x38,0xf6,0xd2,0x76,0x3a,0xf6,0xd6,0x70,0x3a,0xf6,0xd2,0x74,0x39,0xf5,0xcc,0x77,0x36,
0xf2,0xca,0x6a,0x4c,0xed,0xd0,0x5c,0x69,0xec,0xd3,0x4c,0x75,0xf4,0xd3,0x45,0x8c,0xf1,0xd2,0x49,0xa8,
0xf2,0xd9,0x4b,0xc5,0xf4,0xe2,0x4e,0xd7,0xf6,0xe3,0x54,0xdf,0xf0,0xe0,0x5d,0xd5,0xdf,0xdd,0x5d,0x78,
0xc7,0xda,0x46,0x09,0xce,0xda,0x4c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xd3,0xa7,0x2f,0x00,
0xd2,0xa8,0x2d,0x00,0xf4,0xb8,0x23,0x00,0x3c,0x6d,0xbb,0x03,0xc8,0xa4,0x46,0x14,0xeb,0xaf,0x2e,0x3a,
0xf2,0xb2,0x38,0x79,0xf5,0xbc,0x58,0xc1,0xf0,0xbf,0x57,0x99,0xec,0xc8,0x67,0x29,0xea,0xcb,0x6d,0x27,
0xf1,0xcb,0x6b,0x29,0xf0,0xcb,0x6f,0x2b,0xf1,0xcc,0x70,0x2c,0xf3,0xcf,0x71,0x29,0xef,0xd4,0x67,0x40,
0xf4,0xd5,0x52,0xbe,0xf9,0xd5,0x49,0xe0,0xf6,0xd4,0x3e,0xdc,0xf5,0xd0,0x35,0xe1,0xf2,0xcc,0x33,0xe3,
0xf3,0xc9,0x35,0xd7,0xef,0xc4,0x3a,0xc2,0xf1,0xcc,0x3c,0x9f,0xee,0xc7,0x40,0x64,0xe1,0xbf,0x3a,0x13,
0xe2,0xb8,0x4c,0x00,0xff,0xff,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x65,0x65,0x65,0x00,0x5e,0x63,0x70,0x00,0x00,0x00,0x4d,0x00,0x57,0x7d,0x88,0x02,0x5e,0x9d,0x9b,0x06,
0xb1,0xb3,0x74,0x0c,0xe0,0xbc,0x67,0x1e,0xdf,0xbd,0x6f,0x1d,0xd6,0xc1,0x71,0x19,0xd3,0xc9,0x6a,0x1c,
0xdf,0xcc,0x6d,0x1d,0xe0,0xc9,0x6e,0x1f,0xdf,0xc9,0x6e,0x1f,0xe0,0xca,0x6c,0x1d,0xe8,0xd4,0x64,0x3a,
0xf2,0xd2,0x4c,0xb0,0xf0,0xc9,0x35,0xcd,0xf1,0xc6,0x36,0xba,0xf0,0xc3,0x31,0xab,0xe9,0xc5,0x31,0x9a,
0xe6,0xb8,0x2f,0x5a,0xe4,0xac,0x28,0x23,0xeb,0xb6,0x1e,0x07,0xe8,0xd5,0x60,0x00,0xe0,0xc6,0x39,0x00,
0xe2,0xbe,0x4f,0x00,0xf6,0xf2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6b,0x6b,0x6b,0x00,0x59,0x64,0x6f,0x00,0xa5,0x8c,0x5b,0x00,0x22,0x6b,0x75,0x01,
0x5e,0x87,0x68,0x04,0x98,0x9b,0x7d,0x07,0xc4,0xa7,0x7d,0x0c,0xc4,0xb3,0x74,0x0f,0xc9,0xc0,0x77,0x11,
0xd3,0xc7,0x71,0x13,0xd7,0xc5,0x71,0x14,0xd6,0xc2,0x70,0x14,0xd5,0xc2,0x74,0x14,0xd5,0xbd,0x73,0x13,
0xe0,0xb3,0x5a,0x1e,0xd7,0xb5,0x46,0x31,0xcf,0xb1,0x45,0x21,0xbf,0xab,0x41,0x13,0xb1,0xb3,0x35,0x0b,
0xff,0xde,0x3d,0x00,0xe3,0xb0,0x2d,0x00,0xf2,0xc2,0x28,0x00,0xff,0xde,0x00,0x00,0xfa,0xcc,0x07,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
