TK_CONST_DATA_ALIGN(const unsigned char font_default_20[]) = {
0x01,0x00,0x02,0x01,0xbb,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x53,0xff,0x31,0x00,0xc5,0x90,0x00,0x00,0x00,0x00,0x98,0xff,0x31,0x00,0x39,0xeb,0x8c,0x19,0x0e,0x76,
0xb5,0xef,0x31,0x00,0x00,0x2b,0xb1,0xde,0xcb,0x9b,0x10,0xe8,0x31,0x00,0x00,0xf7,0xff,0x0a,0x00,0x0b,
0x00,0x0a,0x00,0x00,0x00,0x00,0x00,0x16,0x9a,0xd2,0xcf,0xb8,0x4f,0x00,0x00,0x00,0x21,0xdd,0x8f,0x21,
0x06,0x52,0xca,0x68,0x00,0x00,0xaf,0x76,0x00,0x00,0x00,0x00,0x37,0xd2,0x00,0x0f,0xfd,0x0d,0x00,0x00,
0x00,0x00,0x00,0xd8,0x39,0x37,0xe2,0x00,0x00,0x00,0x00,0x00,0x19,0xe5,0x36,0x3f,0xf3,0x81,0x81,0x81,
0x81,0x81,0x7d,0x44,0x01,0x16,0xff,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xcb,0x9c,0x00,0x00,
0x00,0x00,0x00,0x21,0x1c,0x00,0x37,0xee,0x75,0x1c,0x00,0x00,0x27,0xaf,0x08,0x00,0x00,0x29,0xb5,0xed,
0xc7,0xc4,0xa3,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0xf3,0xff,0x07,
0x00,0x0e,0x00,0x06,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0x63,0x67,0x41,0x00,0x00,0x24,0xe8,0x36,0x1a,
0x18,0x00,0x00,0x69,0xb1,0x00,0x00,0x00,0x00,0x00,0x70,0xae,0x00,0x00,0x00,0x2c,0x81,0xb8,0xd7,0x81,
0x6b,0x02,0x00,0x00,0x70,0xae,0x00,0x00,0x00,0x00,0x00,0x70,0xae,0x00,0x00,0x00,0x00,0x00,0x70,0xae,
0x00,0x00,0x00,0x00,0x00,0x70,0xae,0x00,0x00,0x00,0x00,0x00,0x70,0xae,0x00,0x00,0x00,0x00,0x00,0x70,
0xae,0x00,0x00,0x00,0x00,0x00,0x70,0xae,0x00,0x00,0x00,0x00,0x00,0x70,0xae,0x00,0x00,0x00,0x00,0x00,
0x6c,0xa8,0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0x0a,0x00,0x0e,0x00,0x0a,0x00,0x00,0x00,0x00,0x00,0x02,
0x52,0xbc,0xb2,0x84,0x0d,0x93,0x08,0x00,0x25,0xd4,0x9a,0x22,0x18,0x89,0xc5,0xef,0x3a,0x00,0xaf,0xa2,
0x00,0x00,0x00,0x00,0x9a,0xff,0x3a,0x09,0xfd,0x57,0x00,0x00,0x00,0x00,0x57,0xff,0x3a,0x2d,0xfb,0x10,
0x00,0x00,0x00,0x00,0x16,0xfe,0x3a,0x33,0xf6,0x0a,0x00,0x00,0x00,0x00,0x0b,0xf9,0x3a,0x0d,0xfe,0x50,
0x00,0x00,0x00,0x00,0x4a,0xff,0x3a,0x00,0xb6,0x9f,0x00,0x00,0x00,0x00,0x90,0xff,0x3a,0x00,0x2a,0xe6,
0x98,0x27,0x11,0x7b,0xc1,0xed,0x3a,0x00,0x00,0x1f,0xa3,0xda,0xc6,0x99,0x1b,0xf1,0x33,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x3f,0xff,0x10,0x14,0x53,0x00,0x00,0x00,0x00,0x00,0x8c,0xd5,0x00,0x00,0x68,0x9e,
0x45,0x15,0x2f,0x8c,0xed,0x4c,0x00,0x00,0x00,0x35,0x7e,0xb2,0xca,0xa6,0x38,0x00,0x00,0x01,0x00,0xf3,
0xff,0x09,0x00,0x0e,0x00,0x0a,0x00,0x00,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x1f,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0x2b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf4,0x2b,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0xf4,0x2d,0x76,0xbe,0xc4,0x7e,0x24,0x00,0x00,0xf4,0xc5,0x87,0x21,0x08,0x5d,
0xe3,0x3c,0x00,0xf4,0xbf,0x00,0x00,0x00,0x00,0x80,0x94,0x00,0xf4,0x63,0x00,0x00,0x00,0x00,0x31,0xe7,
0x03,0xf4,0x2b,0x00,0x00,0x00,0x00,0x08,0xff,0x10,0xf4,0x2b,0x00,0x00,0x00,0x00,0x07,0xff,0x10,0xf4,
0x2b,0x00,0x00,0x00,0x00,0x07,0xff,0x10,0xf4,0x2b,0x00,0x00,0x00,0x00,0x07,0xff,0x10,0xf4,0x2b,0x00,
0x00,0x00,0x00,0x07,0xff,0x10,0xeb,0x29,0x00,0x00,0x00,0x00,0x07,0xf5,0x0f,0x00,0x00,0xf3,0xff,0x03,
0x00,0x0e,0x00,0x03,0x00,0x00,0x00,0x00,0x3c,0x01,0x07,0xbd,0x1e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x89,0x04,0x00,0xec,0x33,0x00,0xec,0x33,0x00,0xec,0x33,0x00,0xec,0x33,0x00,0xec,0x33,0x00,0xec,0x33,
0x00,0xec,0x33,0x00,0xec,0x33,0x00,0xe3,0x31,0xfe,0xff,0xf3,0xff,0x05,0x00,0x12,0x00,0x03,0x00,0x00,
0x00,0x00,0x00,0x00,0x07,0x35,0x00,0x00,0x00,0x36,0xa7,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x29,0x64,0x00,0x00,0x00,0x35,0xe2,0x00,0x00,0x00,0x35,0xe2,0x00,0x00,0x00,0x35,
0xe2,0x00,0x00,0x00,0x35,0xe2,0x00,0x00,0x00,0x35,0xe2,0x00,0x00,0x00,0x35,0xe2,0x00,0x00,0x00,0x35,
0xe2,0x00,0x00,0x00,0x35,0xe2,0x00,0x00,0x00,0x35,0xe2,0x00,0x00,0x00,0x35,0xe2,0x00,0x00,0x00,0x40,
0xd0,0x3c,0x4b,0x11,0x9b,0x8a,0x02,0x4b,0xaf,0x85,0x1b,0x01,0x00,0xf3,0xff,0x09,0x00,0x0e,0x00,0x09,
0x00,0x00,0x00,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe8,0x22,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xec,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xec,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xec,
0x2f,0x00,0x00,0x00,0x00,0x3c,0x78,0x05,0xec,0x2f,0x00,0x00,0x01,0x72,0x8d,0x06,0x00,0xec,0x2f,0x00,
0x0e,0x9f,0x57,0x00,0x00,0x00,0xec,0x2f,0x2d,0xcc,0xbc,0x00,0x00,0x00,0x00,0xec,0x8a,0x99,0x16,0xe3,
0x55,0x00,0x00,0x00,0xec,0x76,0x00,0x00,0x57,0xe3,0x0c,0x00,0x00,0xec,0x2f,0x00,0x00,0x00,0xbe,0x8b,
0x00,0x00,0xec,0x2f,0x00,0x00,0x00,0x2c,0xf6,0x2b,0x00,0xec,0x2f,0x00,0x00,0x00,0x00,0x8f,0xc0,0x01,
0xdf,0x2c,0x00,0x00,0x00,0x00,0x0f,0xde,0x54,0x01,0x00,0xf3,0xff,0x02,0x00,0x0e,0x00,0x03,0x00,0x00,
0x00,0x38,0x00,0xef,0x1c,0xf4,0x27,0xf4,0x27,0xf4,0x27,0xf4,0x27,0xf4,0x27,0xf4,0x27,0xf4,0x27,0xf4,
0x27,0xf4,0x27,0xf4,0x27,0xf4,0x27,0xeb,0x25,0x01,0x00,0xf7,0xff,0x0e,0x00,0x0a,0x00,0x0f,0x00,0x00,
0x00,0xb3,0x12,0x85,0xc0,0xbc,0x7d,0x0a,0x00,0x5f,0xb0,0xbb,0x6b,0x16,0x00,0xf8,0xcd,0x67,0x0c,0x2e,
0xa8,0xb5,0x76,0x9b,0x28,0x10,0x70,0xeb,0x07,0xf8,0x92,0x00,0x00,0x00,0x16,0xfb,0xdc,0x02,0x00,0x00,
0x00,0xc6,0x54,0xf8,0x34,0x00,0x00,0x00,0x00,0xc2,0x7b,0x00,0x00,0x00,0x00,0x77,0xa8,0xf8,0x22,0x00,
0x00,0x00,0x00,0xb2,0x69,0x00,0x00,0x00,0x00,0x67,0xb3,0xf8,0x22,0x00,0x00,0x00,0x00,0xb2,0x69,0x00,
0x00,0x00,0x00,0x67,0xb3,0xf8,0x22,0x00,0x00,0x00,0x00,0xb2,0x69,0x00,0x00,0x00,0x00,0x67,0xb3,0xf8,
0x22,0x00,0x00,0x00,0x00,0xb2,0x69,0x00,0x00,0x00,0x00,0x67,0xb3,0xf8,0x22,0x00,0x00,0x00,0x00,0xb2,
0x69,0x00,0x00,0x00,0x00,0x67,0xb3,0xeb,0x21,0x00,0x00,0x00,0x00,0xa8,0x63,0x00,0x00,0x00,0x00,0x62,
0xa9,0x01,0x00,0xf7,0xff,0x08,0x00,0x0a,0x00,0x09,0x00,0x00,0x00,0xaa,0x0e,0x81,0xc0,0xbc,0x70,0x1d,
0x00,0xf8,0xc7,0x70,0x13,0x0f,0x62,0xee,0x16,0xf8,0x9b,0x00,0x00,0x00,0x00,0xa5,0x74,0xf8,0x35,0x00,
0x00,0x00,0x00,0x52,0xca,0xf8,0x1e,0x00,0x00,0x00,0x00,0x42,0xd5,0xf8,0x1e,0x00,0x00,0x00,0x00,0x42,
0xd5,0xf8,0x1e,0x00,0x00,0x00,0x00,0x42,0xd5,0xf8,0x1e,0x00,0x00,0x00,0x00,0x42,0xd5,0xf8,0x1e,0x00,
0x00,0x00,0x00,0x42,0xd5,0xeb,0x1d,0x00,0x00,0x00,0x00,0x3e,0xc9,0x00,0x00,0xf7,0xff,0x0a,0x00,0x0b,
0x00,0x0a,0x00,0x00,0x00,0x00,0x00,0x15,0x95,0xbf,0xbf,0xac,0x39,0x00,0x00,0x00,0x1c,0xda,0x55,0x03,
0x00,0x28,0xd5,0x4f,0x00,0x00,0x75,0x7f,0x00,0x00,0x00,0x00,0x37,0xba,0x00,0x00,0xc8,0x38,0x00,0x00,
0x00,0x00,0x03,0xea,0x11,0x1e,0xee,0x04,0x00,0x00,0x00,0x00,0x00,0xb1,0x5e,0x3b,0xed,0x03,0x00,0x00,
0x00,0x00,0x00,0xaa,0x7e,0x15,0xff,0x38,0x00,0x00,0x00,0x00,0x00,0xe6,0x5e,0x00,0xc2,0x7f,0x00,0x00,
0x00,0x00,0x24,0xfa,0x21,0x00,0x34,0xe1,0x37,0x00,0x00,0x08,0xad,0x8e,0x00,0x00,0x00,0x2b,0xb9,0xc1,
0xb5,0xc1,0x6b,0x01,0x00,0x00,0x00,0x00,0x00,0x03,0x0b,0x00,0x00,0x00,0x00,0x01,0x00,0xf7,0xff,0x09,
0x00,0x0e,0x00,0x0a,0x00,0x00,0x00,0xbe,0x12,0x40,0x95,0xbb,0x69,0x0b,0x00,0x00,0xf0,0x8c,0xbb,0x45,
0x0b,0x70,0xd2,0x55,0x00,0xf0,0xd4,0x03,0x00,0x00,0x00,0x48,0xe9,0x0f,0xf0,0x6e,0x00,0x00,0x00,0x00,
0x09,0xf6,0x4f,0xf0,0x49,0x00,0x00,0x00,0x00,0x00,0xb7,0x77,0xf0,0x52,0x00,0x00,0x00,0x00,0x00,0xab,
0x7d,0xf0,0xa1,0x00,0x00,0x00,0x00,0x01,0xeb,0x5b,0xf0,0xed,0x04,0x00,0x00,0x00,0x2f,0xfb,0x20,0xf0,
0x9a,0xb5,0x3d,0x00,0x45,0xc6,0x98,0x00,0xf0,0x2f,0x5a,0xb2,0xd4,0xd2,0x7c,0x03,0x00,0xf0,0x2f,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x2f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf0,0x2f,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0xae,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0x0a,0x00,0x0e,
0x00,0x0a,0x00,0x00,0x00,0x00,0x00,0x02,0x4d,0xb6,0xab,0x73,0x05,0x9e,0x0a,0x00,0x28,0xd3,0x9e,0x29,
0x20,0x95,0xb5,0xec,0x35,0x00,0xb5,0x9b,0x00,0x00,0x00,0x00,0x89,0xff,0x35,0x0c,0xfe,0x4d,0x00,0x00,
0x00,0x00,0x25,0xff,0x35,0x33,0xf5,0x0a,0x00,0x00,0x00,0x00,0x06,0xfc,0x35,0x37,0xf0,0x06,0x00,0x00,
0x00,0x00,0x0e,0xfb,0x35,0x12,0xff,0x47,0x00,0x00,0x00,0x00,0x4e,0xff,0x35,0x00,0xc6,0x98,0x00,0x00,
0x00,0x00,0x94,0xff,0x35,0x00,0x3b,0xef,0x8f,0x1c,0x0b,0x71,0xc2,0xee,0x35,0x00,0x00,0x34,0xbd,0xeb,
0xd0,0xa7,0x19,0xe5,0x35,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0xe5,0x35,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xe5,0x35,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe5,0x35,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0xa7,0x27,0x01,0x00,0xf7,0xff,0x06,0x00,0x0a,0x00,0x06,0x00,0x00,0x00,0xbe,0x0e,0x34,
0x93,0xb0,0x71,0xf0,0x96,0xbd,0x61,0x11,0x00,0xf0,0xf6,0x13,0x00,0x00,0x00,0xf0,0x9b,0x00,0x00,0x00,
0x00,0xf0,0x38,0x00,0x00,0x00,0x00,0xf0,0x27,0x00,0x00,0x00,0x00,0xf0,0x27,0x00,0x00,0x00,0x00,0xf0,
0x27,0x00,0x00,0x00,0x00,0xf0,0x27,0x00,0x00,0x00,0x00,0xe7,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0xf7,
0xff,0x09,0x00,0x0b,0x00,0x09,0x00,0x00,0x00,0x00,0x0b,0x5a,0x99,0xbc,0xbe,0x8b,0x1d,0x00,0x00,0x87,
0xa1,0x21,0x00,0x1b,0x7b,0xc8,0x31,0x13,0xf3,0x16,0x00,0x00,0x00,0x00,0x02,0x07,0x01,0xd0,0x6c,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x39,0xb6,0xde,0x9d,0x4b,0x05,0x00,0x00,0x00,0x00,0x00,0x10,0x5c,0xb2,
0xe4,0x8d,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xe8,0x48,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x97,
0x91,0x23,0x9e,0x26,0x00,0x00,0x00,0x19,0xec,0x32,0x00,0x14,0x9f,0xbf,0xb5,0xcf,0xc1,0x76,0x00,0x00,
0x00,0x00,0x00,0x0f,0x09,0x00,0x00,0x00,0x00,0x00,0xf3,0xff,0x07,0x00,0x0f,0x00,0x07,0x00,0x00,0x00,
0x00,0x00,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0xd4,0x3f,0x00,0x00,0x00,0x00,0x00,0xd4,0x4b,0x00,0x00,
0x00,0x00,0x00,0xd4,0x4b,0x00,0x00,0x00,0x1b,0x80,0xea,0xa6,0x81,0x71,0x05,0x00,0x00,0xd4,0x4b,0x00,
0x00,0x00,0x00,0x00,0xd4,0x4b,0x00,0x00,0x00,0x00,0x00,0xd4,0x4b,0x00,0x00,0x00,0x00,0x00,0xd4,0x4b,
0x00,0x00,0x00,0x00,0x00,0xd4,0x4b,0x00,0x00,0x00,0x00,0x00,0xd4,0x4b,0x00,0x00,0x00,0x00,0x00,0xd4,
0x4d,0x00,0x00,0x01,0x00,0x00,0xa3,0x88,0x01,0x62,0x96,0x00,0x00,0x35,0xd9,0xe4,0xb0,0x16,0x00,0x00,
0x00,0x00,0x01,0x00,0x00,0x01,0x00,0xf7,0xff,0x08,0x00,0x0b,0x00,0x09,0x00,0x00,0x00,0x93,0x05,0x00,
0x00,0x00,0x00,0x23,0x78,0xf4,0x2b,0x00,0x00,0x00,0x00,0x2d,0xf2,0xf4,0x2b,0x00,0x00,0x00,0x00,0x2d,
0xf2,0xf4,0x2b,0x00,0x00,0x00,0x00,0x2d,0xf2,0xf4,0x2b,0x00,0x00,0x00,0x00,0x2d,0xf2,0xf4,0x2b,0x00,
0x00,0x00,0x00,0x2d,0xf2,0xe8,0x3e,0x00,0x00,0x00,0x00,0x3a,0xf2,0x96,0x92,0x00,0x00,0x00,0x00,0x91,
0xf2,0x39,0xea,0x44,0x03,0x03,0x48,0xdf,0xf2,0x01,0x4b,0x9e,0xd5,0xd3,0xb5,0x48,0xf2,0x00,0x00,0x00,
0x04,0x02,0x00,0x00,0x03,0x00,0x00,0xf7,0xff,0x0a,0x00,0x0b,0x00,0x09,0x00,0x00,0x00,0x78,0x38,0x00,
0x00,0x00,0x00,0x00,0x00,0x63,0x18,0x4d,0xd1,0x00,0x00,0x00,0x00,0x00,0x02,0xb1,0x00,0x03,0xe1,0x3a,
0x00,0x00,0x00,0x00,0x41,0x71,0x00,0x00,0x7d,0xa2,0x00,0x00,0x00,0x00,0x99,0x19,0x00,0x00,0x1a,0xf2,
0x13,0x00,0x00,0x08,0xaa,0x00,0x00,0x00,0x00,0xac,0x73,0x00,0x00,0x53,0x5e,0x00,0x00,0x00,0x00,0x44,
0xda,0x01,0x00,0xa4,0x0d,0x00,0x00,0x00,0x00,0x01,0xda,0x44,0x11,0x9f,0x00,0x00,0x00,0x00,0x00,0x00,
0x73,0xbb,0x8d,0x4a,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0xd4,0xc0,0x01,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0x0e,0x00,0x0b,0x00,0x0d,0x00,0x00,0x00,0x7e,
0x1b,0x00,0x00,0x00,0x00,0x70,0x71,0x00,0x00,0x00,0x00,0x43,0x22,0x8c,0x86,0x00,0x00,0x00,0x0f,0xe5,
0xf8,0x13,0x00,0x00,0x00,0x9f,0x04,0x4e,0xc4,0x00,0x00,0x00,0x5b,0x56,0xbb,0x5a,0x00,0x00,0x01,0xa3,
0x00,0x12,0xf7,0x09,0x00,0x00,0xa5,0x0d,0x71,0xa5,0x00,0x00,0x27,0x7d,0x00,0x00,0xd1,0x41,0x00,0x0a,
0xa8,0x00,0x27,0xec,0x03,0x00,0x65,0x40,0x00,0x00,0x93,0x7f,0x00,0x52,0x61,0x00,0x00,0xdb,0x3a,0x00,
0x9c,0x09,0x00,0x00,0x55,0xbd,0x00,0xa1,0x13,0x00,0x00,0x91,0x85,0x00,0xa5,0x00,0x00,0x00,0x17,0xf5,
0x0c,0xae,0x00,0x00,0x00,0x47,0xcf,0x1e,0x88,0x00,0x00,0x00,0x00,0xd8,0xc9,0x6c,0x00,0x00,0x00,0x08,
0xf3,0xa0,0x4b,0x00,0x00,0x00,0x00,0x58,0xc8,0x11,0x00,0x00,0x00,0x00,0x64,0xbc,0x08,0x00,0x00,0x00,
0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0xf7,0xff,0x0a,0x00,0x0a,
0x00,0x09,0x00,0x00,0x00,0x51,0x82,0x05,0x00,0x00,0x00,0x00,0x1b,0x73,0x00,0x03,0xb8,0x95,0x00,0x00,
0x00,0x0a,0xae,0x17,0x00,0x00,0x12,0xde,0x61,0x00,0x01,0x9f,0x30,0x00,0x00,0x00,0x00,0x30,0xee,0x36,
0x7f,0x53,0x00,0x00,0x00,0x00,0x00,0x00,0x5d,0xec,0x83,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x33,0xdf,
0xc3,0x05,0x00,0x00,0x00,0x00,0x00,0x1a,0xb1,0x0e,0xc0,0x95,0x00,0x00,0x00,0x00,0x09,0xb0,0x1c,0x00,
0x17,0xe3,0x62,0x00,0x00,0x01,0x9e,0x37,0x00,0x00,0x00,0x37,0xf1,0x37,0x00,0x73,0x5c,0x00,0x00,0x00,
0x00,0x00,0x65,0xda,0x14,0x00,0x00,0xf7,0xff,0x0a,0x00,0x0e,0x00,0x09,0x00,0x00,0x00,0x76,0x31,0x00,
0x00,0x00,0x00,0x00,0x00,0x62,0x0f,0x50,0xd1,0x00,0x00,0x00,0x00,0x00,0x10,0xa5,0x00,0x03,0xe0,0x3f,
0x00,0x00,0x00,0x00,0x73,0x42,0x00,0x00,0x78,0xac,0x00,0x00,0x00,0x03,0xb2,0x01,0x00,0x00,0x14,0xf3,
0x1d,0x00,0x00,0x51,0x65,0x00,0x00,0x00,0x00,0x9f,0x86,0x00,0x00,0xad,0x0a,0x00,0x00,0x00,0x00,0x34,
0xea,0x08,0x2f,0x87,0x00,0x00,0x00,0x00,0x00,0x00,0xc7,0x5f,0x9a,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,
0x5b,0xd5,0xa2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xe8,0x3c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x05,0xb2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x59,0x5f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xb0,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x23,0x71,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf7,
0xff,0x0a,0x00,0x0a,0x00,0x09,0x00,0x00,0x00,0x05,0x70,0x81,0x81,0x81,0x81,0x81,0x9d,0x2e,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x86,0x91,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x5f,0xec,0x2b,0x00,0x00,
0x00,0x00,0x00,0x00,0x67,0xe9,0x31,0x00,0x00,0x00,0x00,0x00,0x00,0x6f,0xe5,0x2b,0x00,0x00,0x00,0x00,
0x00,0x00,0x77,0xe1,0x25,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xdc,0x20,0x00,0x00,0x00,0x00,0x00,0x00,
0x88,0xd6,0x1b,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0xe6,0x16,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x28,
0xb8,0x88,0x85,0x85,0x85,0x85,0x85,0x6a,0x01,0x00,0x00,0xf2,0xff,0x06,0x00,0x11,0x00,0x05,0x00,0x00,
0x00,0x00,0x00,0x01,0x38,0x61,0x32,0x00,0x00,0x81,0x95,0x22,0x10,0x00,0x00,0xcf,0x38,0x00,0x00,0x00,
0x00,0xe1,0x36,0x00,0x00,0x00,0x00,0xe1,0x36,0x00,0x00,0x00,0x00,0xe1,0x36,0x00,0x00,0x00,0x00,0xe8,
0x2f,0x00,0x00,0x00,0x2c,0xef,0x04,0x00,0x00,0x5a,0xdf,0x35,0x00,0x00,0x00,0x08,0x87,0xb4,0x00,0x00,
0x00,0x00,0x09,0xf3,0x1c,0x00,0x00,0x00,0x00,0xe1,0x36,0x00,0x00,0x00,0x00,0xe1,0x36,0x00,0x00,0x00,
0x00,0xe1,0x36,0x00,0x00,0x00,0x00,0xda,0x36,0x00,0x00,0x00,0x00,0xa1,0x58,0x00,0x00,0x00,0x00,0x2b,
0x92,0x8a,0x44,0x01,0x00,0xf2,0xff,0x02,0x00,0x11,0x00,0x03,0x00,0x00,0x00,0x5a,0x04,0xec,0x0a,0xec,
0x0a,0xec,0x0a,0xec,0x0a,0xec,0x0a,0xec,0x0a,0xec,0x0a,0xec,0x0a,0xec,0x0a,0xec,0x0a,0xec,0x0a,0xec,
0x0a,0xec,0x0a,0xec,0x0a,0xec,0x0a,0xbd,0x08,0x00,0x00,0xf2,0xff,0x06,0x00,0x11,0x00,0x05,0x00,0x00,
0x00,0x33,0x5d,0x30,0x00,0x00,0x00,0x13,0x27,0xa1,0x71,0x00,0x00,0x00,0x00,0x46,0xc2,0x00,0x00,0x00,
0x00,0x43,0xd4,0x00,0x00,0x00,0x00,0x43,0xd4,0x00,0x00,0x00,0x00,0x43,0xd4,0x00,0x00,0x00,0x00,0x3d,
0xdb,0x00,0x00,0x00,0x00,0x0a,0xf6,0x20,0x00,0x00,0x00,0x00,0x40,0xe0,0x51,0x00,0x00,0x00,0xbd,0x82,
0x08,0x00,0x00,0x27,0xed,0x05,0x00,0x00,0x00,0x43,0xd4,0x00,0x00,0x00,0x00,0x43,0xd4,0x00,0x00,0x00,
0x00,0x43,0xd4,0x00,0x00,0x00,0x00,0x43,0xcd,0x00,0x00,0x00,0x00,0x64,0x96,0x00,0x00,0x48,0x8b,0x92,
0x27,0x00,0x00,0x00,0x00,0xf9,0xff,0x0b,0x00,0x03,0x00,0x0a,0x00,0x00,0x00,0x00,0x49,0xa8,0xa6,0x5c,
0x14,0x00,0x00,0x16,0x7a,0x01,0x33,0xc5,0x3c,0x31,0x83,0xce,0xc5,0x94,0xee,0x6b,0x00,0x05,0x02,0x00,
0x00,0x00,0x00,0x16,0x45,0x13,0x00,0x00,0x01,0x00,0xfd,0xff,0x06,0x00,0x05,0x00,0x10,0x00,0x00,0x00,
0x00,0x24,0x85,0x82,0x21,0x00,0x00,0xa3,0x11,0x15,0xa0,0x00,0x17,0x8a,0x00,0x00,0x97,0x0b,0x00,0xa3,
0x32,0x33,0x9e,0x00,0x00,0x0b,0x61,0x5e,0x0c,0x00,0x01,0x00,0xf2,0xff,0x0e,0x00,0x10,0x00,0x10,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x27,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x6b,0x9e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0xb4,0x00,0x00,
0x00,0x00,0x00,0x00,0x6b,0xa1,0x81,0x81,0x81,0x81,0xb6,0xda,0x81,0x81,0x81,0x8d,0x8a,0x22,0x90,0x86,
0x00,0x00,0x00,0x00,0x6b,0xb4,0x00,0x00,0x00,0x00,0x6d,0x9e,0x90,0x86,0x00,0x00,0x00,0x00,0x6b,0xb4,
0x00,0x00,0x00,0x00,0x3e,0xd4,0x90,0x86,0x00,0x00,0x00,0x00,0x6b,0xb4,0x00,0x00,0x00,0x00,0x3e,0xd4,
0x90,0x86,0x00,0x00,0x00,0x00,0x6b,0xb4,0x00,0x00,0x00,0x00,0x3e,0xd4,0x90,0x86,0x00,0x00,0x00,0x00,
0x6b,0xb4,0x00,0x00,0x00,0x00,0x3e,0xd4,0x90,0x86,0x00,0x00,0x00,0x00,0x6b,0xb4,0x00,0x00,0x00,0x00,
0x3e,0xd4,0x90,0xac,0x4f,0x4f,0x4f,0x4f,0x99,0xcb,0x4f,0x4f,0x4f,0x4f,0x7a,0xd4,0x1c,0x32,0x32,0x32,
0x32,0x32,0x88,0xc2,0x32,0x32,0x32,0x32,0x32,0x2a,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0xb4,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0xb4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x6b,0xb4,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x67,0xac,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf2,0xff,0x0f,0x00,0x10,0x00,0x10,0x00,0x00,0x00,0x00,0x00,
