TK_CONST_DATA_ALIGN(const unsigned char font_default_16[]) = {
0x01,0x00,0x02,0x01,0x23,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x5f,
0x96,0xc1,0x39,0x22,0xa1,0x03,0xa6,0x7f,0x00,0x01,0x35,0x18,0x00,0x00,0x99,0x3e,0x92,0x0a,0x00,0x1d,
0xeb,0x25,0x00,0x00,0x00,0x00,0x00,0x59,0x44,0x15,0x00,0x00,0x00,0x3c,0x37,0x00,0x00,0xf5,0xff,0x0d,
0x00,0x0d,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0x40,0x00,0x00,0x00,0x00,0x00,0x00,
0x03,0x1d,0x1d,0x1d,0x1d,0x3a,0xeb,0x2a,0x1d,0x1d,0x1b,0x01,0x00,0x16,0xd4,0x4a,0x4a,0x4a,0x4a,0x4a,
0x4a,0x4a,0x4a,0x79,0xd9,0x09,0x16,0xc2,0x07,0x18,0x18,0x18,0x18,0x18,0x18,0x0e,0x00,0xac,0x10,0x0e,
0x79,0x06,0x4d,0x4f,0x4f,0x4f,0x4f,0x4f,0xe1,0x2e,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x11,0x6a,
0xba,0x9d,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x19,0xd3,0x41,0x05,0x00,0x00,0x00,0x00,0x0a,0x53,
0x53,0x53,0x53,0x53,0xb9,0x7c,0x53,0x53,0x53,0x53,0x13,0x00,0x15,0x17,0x17,0x17,0x17,0x2a,0xcf,0x17,
0x17,0x17,0x17,0x0b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xdd,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x13,0xd3,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0x6c,0x51,0x40,0xaa,0x74,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2e,0x61,0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0xff,
0x0d,0x00,0x0d,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x57,0x1a,0x00,0x00,0x00,0x00,0x00,
0x00,0x08,0x4c,0x4c,0x4c,0x4c,0x67,0xe3,0x55,0x4c,0x4c,0x48,0x10,0x00,0x1a,0xcb,0x1b,0x1b,0x1b,0x1b,
0x1b,0x1b,0x1b,0x1b,0x5b,0xe9,0x0c,0x1a,0xc5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x02,0xab,0x08,
0x0a,0x4d,0x47,0x67,0x67,0x67,0xa5,0x8d,0x67,0x67,0x4e,0x21,0x00,0x00,0x00,0x0a,0x00,0x00,0x00,0x88,
0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x53,0x00,0x00,0x88,0x54,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xa3,0x52,0x00,0x00,0x88,0x9b,0x6a,0x6a,0x6a,0x28,0x00,0x00,0x00,0xca,0x2e,0x00,0x00,0x88,0x54,
0x00,0x00,0x00,0x00,0x00,0x00,0x1d,0xd1,0x93,0x02,0x00,0x88,0x54,0x00,0x00,0x00,0x00,0x00,0x00,0x96,
0x32,0x2e,0x8f,0x1b,0x88,0x54,0x00,0x00,0x00,0x00,0x00,0x26,0x74,0x00,0x00,0x38,0xb0,0xc9,0xac,0x7e,
0x7d,0x7d,0x7d,0x34,0x32,0x03,0x00,0x00,0x00,0x00,0x00,0x17,0x38,0x3a,0x3a,0x39,0x03,0x00,0x00,0xf5,
0xff,0x0d,0x00,0x0d,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x51,0x16,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0xe2,0x0b,0x00,0x00,0x00,0x00,0x00,0x02,0x5d,0x6a,0x6a,0x6a,
0x6a,0xb1,0x77,0x6a,0x6a,0xa2,0x66,0x07,0x00,0x00,0x3b,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0xbf,0x00,
0x00,0x00,0x00,0x44,0x6b,0x00,0x00,0x00,0x00,0x00,0xab,0x54,0x00,0x00,0x00,0x00,0x00,0x66,0x67,0x00,
0x00,0x00,0x2a,0xde,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x8c,0x5e,0x00,0x0f,0xd2,0x3c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x03,0xaf,0x59,0xb4,0x62,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x17,0xf2,
0xc0,0x01,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,0xc0,0x60,0xc1,0xba,0x1f,0x00,0x00,0x00,0x00,
0x00,0x10,0x91,0x7c,0x09,0x00,0x08,0xa7,0xf1,0x66,0x01,0x00,0x00,0x4e,0x88,0x1b,0x00,0x00,0x00,0x00,
0x00,0x66,0xf5,0xba,0x14,0x01,0x32,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x16,0x4d,0x02,0x00,0x00,
0xf5,0xff,0x0d,0x00,0x0d,0x00,0x0d,0x00,0x00,0x00,0x2b,0x20,0x00,0x17,0x46,0x46,0x44,0x14,0x00,0x00,
0x00,0x5f,0x08,0x0d,0xbb,0x65,0x52,0x7a,0x24,0x2b,0xb1,0x11,0x53,0x01,0xa4,0x20,0x00,0x0c,0xa4,0x55,
0x65,0x49,0x20,0x79,0x3a,0xa3,0x07,0xa4,0x20,0x39,0x03,0x00,0x52,0x65,0x6b,0x59,0x79,0x3a,0xa3,0x07,
0xa4,0x20,0x43,0xc4,0x18,0x52,0x65,0x6b,0x59,0x79,0x3a,0xa3,0x07,0xa4,0x20,0x00,0x53,0x90,0x52,0x65,
0x6c,0x59,0x79,0x3a,0xa3,0x07,0xa4,0x20,0x00,0x00,0x08,0x52,0x65,0x8a,0x39,0x79,0x3a,0xa3,0x07,0xa4,
0x20,0x00,0x00,0x84,0x54,0x65,0xb1,0x0a,0x79,0x3a,0xa3,0x07,0xa4,0x20,0x00,0x12,0xa1,0x52,0x65,0xb3,
0x00,0x79,0x3a,0xa3,0x07,0xa4,0x20,0x00,0x78,0x65,0x1c,0x5b,0x99,0x41,0x28,0x13,0x75,0x05,0xa4,0x20,
0x05,0xe3,0x1f,0x0b,0xb6,0x14,0x65,0x97,0x02,0x00,0x00,0xa4,0x20,0x58,0xbc,0x00,0x84,0x25,0x00,0x00,
0xa1,0x61,0x39,0x1c,0xc2,0x05,0x16,0x12,0x04,0x34,0x00,0x00,0x00,0x0b,0x2d,0x1c,0x6f,0x39,0x00,0x00,
0x00,0xf5,0xff,0x0d,0x00,0x0d,0x00,0x0d,0x00,0x00,0x00,0x06,0x33,0x00,0x00,0x0e,0x00,0x00,0x32,0x3b,
0x00,0x00,0x0a,0x00,0x00,0x8c,0x97,0x03,0xa1,0x3d,0x00,0x47,0x91,0x00,0x1a,0xbb,0x00,0x00,0x00,0x8e,
0x62,0x1f,0xd5,0x04,0x47,0x91,0x00,0x9f,0x66,0x00,0x1e,0x01,0x00,0x0c,0x00,0x31,0x00,0x47,0x91,0x01,
0x4a,0x00,0x00,0x3c,0xb4,0x1c,0x00,0xa7,0x7c,0x67,0x6c,0x70,0x67,0x80,0x7d,0x00,0x00,0x52,0xc0,0x01,
0xb2,0x26,0x00,0x00,0x00,0x00,0x00,0xd0,0x0a,0x00,0x00,0x3d,0x00,0xb2,0x7e,0x67,0x67,0x67,0x67,0x67,
0xde,0x13,0x00,0x00,0x1a,0x60,0xb2,0x26,0x00,0x00,0x00,0x00,0x00,0xc8,0x13,0x00,0x00,0x95,0x22,0xb2,
0x39,0x16,0x16,0x16,0x16,0x16,0xcd,0x13,0x00,0x21,0xc4,0x00,0xb2,0x6b,0x51,0x51,0x51,0x51,0x51,0xda,
0x13,0x00,0x9f,0x73,0x00,0xb2,0x26,0x00,0x00,0x00,0x00,0x00,0xcb,0x10,0x28,0xcf,0x10,0x00,0xb2,0x26,
0x00,0x00,0x2f,0x2c,0x2e,0xc9,0x00,0x0d,0x17,0x00,0x00,0x62,0x15,0x00,0x00,0x03,0x47,0x77,0x24,0x00,
0x00,0x00,0xf5,0xff,0x0d,0x00,0x0d,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x09,0x76,
0x00,0x00,0x00,0x00,0x00,0x0d,0x69,0xc8,0x73,0x54,0x02,0xab,0xa7,0x60,0x7d,0xbf,0x01,0x00,0x00,0x04,
0xc9,0x00,0x00,0x8b,0xa7,0x05,0x00,0x7b,0x84,0x00,0x00,0x00,0x3a,0x8d,0x00,0x4d,0xcf,0x8c,0x6a,0xb4,
0x97,0x80,0xae,0x02,0x00,0x87,0x86,0x8f,0x24,0x85,0x42,0x00,0x90,0x35,0x00,0x9e,0x31,0x04,0xe5,0x23,
0x47,0x72,0x85,0x61,0x2a,0xa2,0x56,0x2a,0x9f,0x3b,0x4f,0xda,0x23,0x3e,0x79,0x85,0x72,0x41,0xac,0x68,
0x41,0xaa,0x3b,0x2c,0x97,0x23,0x3e,0x79,0x8d,0x3e,0x00,0x90,0x35,0x00,0x8c,0x3b,0x00,0x97,0x23,0x3e,
0x79,0x9e,0x80,0x5f,0xb9,0x80,0x5f,0xb7,0x3b,0x00,0x97,0x23,0x3e,0x79,0xa4,0x14,0x0b,0x95,0x3d,0x0b,
0x92,0x3b,0x00,0x97,0x23,0x3e,0x79,0x88,0x00,0x00,0x90,0x35,0x00,0x8d,0x3b,0x00,0x62,0x6a,0x72,0x80,
0x48,0x00,0x00,0x90,0x4f,0x11,0xb8,0x15,0x00,0x00,0x00,0x00,0x2d,0x04,0x00,0x00,0x26,0x24,0x6b,0x4e,
0x00,0x00,0x00,0xf5,0xff,0x0d,0x00,0x0d,0x00,0x0d,0x00,0x00,0x00,0x00,0x00,0x52,0x12,0x00,0x00,0x00,
0x1e,0x3a,0x00,0x00,0x00,0x00,0x00,0x1a,0xec,0x8a,0x70,0x60,0x3d,0xb7,0xac,0x82,0x60,0x60,0x0f,0x00,
0xab,0x76,0x23,0x9b,0x00,0x60,0xc7,0x06,0x9d,0x1e,0x00,0x00,0x4b,0x96,0x01,0x02,0x94,0x1a,0xaf,0x16,
0x00,0x45,0x62,0x00,0x00,0x20,0x00,0x33,0x8c,0x00,0x08,0x04,0x00,0x00,0x00,0x82,0x00,0x00,0x00,0x01,
0xc2,0x5f,0x4e,0x52,0x52,0x52,0x52,0x52,0xe5,0x52,0x14,0x00,0x55,0xff,0x13,0x11,0x17,0x15,0x15,0x15,
0x15,0xdb,0x15,0x0a,0x08,0xd0,0xe6,0x10,0x11,0xa5,0x2b,0x00,0x00,0x00,0xd8,0x00,0x00,0x63,0x3b,0xc8,
0x10,0x00,0x24,0xde,0x35,0x00,0x00,0xd8,0x00,0x00,0x01,0x00,0xc8,0x10,0x00,0x00,0x2a,0xc2,0x01,0x00,
0xd8,0x00,0x00,0x00,0x00,0xc8,0x10,0x00,0x00,0x00,0x0b,0x00,0x05,0xcf,0x00,0x00,0x00,0x00,0xc8,0x10,
0x00,0x00,0x18,0x5e,0x24,0x77,0x8d,0x00,0x00,0x00,0x00,0x61,0x08,0x00,0x00,0x00,0x13,0x5f,0x4a,0x06,
0x00,0x00,0x00,0x00,0xf5,0xff,0x0e,0x00,0x0d,0x00,0x0d,0x00,0x00,0x00,0x00,0x39,0x00,0x00,0x00,0x00,
0x00,0x00,0x27,0x3c,0x00,0x00,0x00,0x00,0x00,0x57,0xa4,0x02,0x00,0x00,0x00,0x00,0x38,0x9a,0x08,0x6e,
0x00,0x00,0x00,0x00,0xa2,0x58,0x07,0x08,0x08,0x08,0x3b,0xa1,0x08,0x89,0x15,0x00,0x00,0x00,0x0e,0x20,
0x3a,0x5f,0x5f,0x5f,0x7b,0xc9,0x5f,0x72,0x72,0x00,0x2b,0x93,0x42,0x00,0x00,0x00,0x00,0x00,0x21,0xbb,
0x00,0x00,0x06,0x00,0x00,0x3c,0x99,0x00,0x32,0x66,0x76,0x60,0x19,0xd0,0x00,0x00,0x00,0x00,0x00,0x3a,
0x9b,0x00,0x00,0x14,0xb6,0x00,0x03,0xe4,0x00,0x00,0x00,0x00,0x00,0x3a,0x9b,0x00,0x00,0x14,0xb6,0x00,
0x00,0xe1,0x01,0x00,0x00,0x00,0x00,0x3a,0x9b,0x00,0x00,0x14,0xb6,0x00,0x00,0xc4,0x11,0x00,0x00,0x00,
0x00,0x3a,0x9b,0x00,0x00,0x14,0xb6,0x00,0x00,0x98,0x36,0x00,0x00,0x00,0x00,0x3a,0x9b,0x2a,0x5e,0x4e,
0xdd,0x99,0x53,0x42,0x84,0x00,0x6e,0x00,0x00,0x1f,0xe0,0xb8,0x69,0x7a,0x45,0x04,0x00,0x03,0xc2,0x52,
0x89,0x00,0x00,0x00,0x22,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x0d,0x65,0x11,0x00,0x02,0x00,0xf6,0xff,
0x02,0x00,0x0b,0x00,0x0d,0x00,0x00,0x00,0x24,0x84,0x58,0xdc,0x49,0xcd,0x3a,0xbe,0x2c,0xaf,0x1d,0xa0,
0x0f,0x91,0x02,0x80,0x00,0x2b,0x01,0x1f,0x2b,0x9e,0x02,0x00,0xfe,0xff,0x03,0x00,0x04,0x00,0x0d,0x00,
0x00,0x00,0x01,0x13,0x00,0x42,0xcc,0x00,0x04,0xa1,0x00,0x49,0x3b,0x00,0x00,0x00,0xf6,0xff,0x07,0x00,
0x0b,0x00,0x0d,0x00,0x00,0x00,0x00,0x45,0x87,0x93,0x8b,0x3c,0x00,0x36,0x6e,0x02,0x00,0x0f,0xc4,0x23,
0x60,0x00,0x00,0x00,0x00,0x5b,0x89,0x00,0x00,0x00,0x00,0x00,0x7c,0x7b,0x00,0x00,0x00,0x08,0x79,0xc9,
0x1c,0x00,0x00,0x00,0xa5,0x7b,0x05,0x00,0x00,0x00,0x29,0xcd,0x00,0x00,0x00,0x00,0x00,0x2b,0xbd,0x00,
0x00,0x00,0x00,0x00,0x0c,0x32,0x00,0x00,0x00,0x00,0x00,0x03,0x33,0x00,0x00,0x00,0x00,0x00,0x21,0x95,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,};/*11347*/
