const unsigned char font_font20[] = {
0x44,0x33,0x22,0x11,0x5f,0x00,0x14,0x00,0x64,0x65,0x66,0x61,0x75,0x6c,0x74,0x00,0x00,0x00,0x00,0x00,
0x06,0xc5,0xfb,0xda,0xfd,0xff,0xff,0x54,0x00,0x00,0x00,0x14,0xa4,0xfc,0xff,0xff,0xbf,0x0a,0x00,0x00,
0x00,0x00,0x00,0x1a,0x51,0x38,0x05,0x00,0x00,0x00,0xf3,0x09,0x0e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x7b,0x23,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xc3,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0xc9,
0x00,0x0c,0x86,0xb7,0x7d,0x19,0x00,0xb4,0xb0,0x00,0xb9,0xff,0xff,0xff,0xf1,0x70,0xb7,0x93,0x27,0xff,
0xc2,0x5c,0x30,0x70,0xda,0xf9,0x92,0x76,0xb9,0x01,0x00,0x00,0x00,0x53,0xff,0x6b,0xa9,0x88,0x00,0x00,
0x00,0x00,0x2e,0xff,0x52,0x70,0x61,0x00,0x00,0x00,0x00,0x58,0xff,0x3f,0x1a,0x4c,0x00,0x00,0x00,0x0e,
0xdd,0xff,0x4d,0x00,0xa3,0x8b,0x49,0x7f,0xe9,0xff,0xff,0x4e,0x00,0x12,0xda,0xff,0xff,0xff,0xfe,0xff,
0x35,0x00,0x00,0x0e,0x88,0xd3,0xd7,0x4b,0xef,0x0c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x38,0x00,0x00,
0xf6,0x0a,0x0b,0x00,0x00,0x1e,0x9f,0xcb,0x9e,0x3b,0x01,0x00,0x00,0x00,0x30,0xec,0xff,0xf5,0xe7,0xff,
0x7a,0x00,0x00,0x02,0xc9,0xfb,0x66,0x03,0x01,0x1c,0x8c,0x29,0x00,0x5c,0xff,0x85,0x00,0x00,0x00,0x00,
0x0a,0x87,0x00,0x61,0xfb,0xb1,0x9e,0x95,0x8c,0x83,0x93,0xe4,0x09,0x76,0xfa,0xbc,0xcf,0xdb,0xdf,0xf7,
0xfc,0xf9,0x0f,0x69,0xe8,0x22,0x00,0x00,0x00,0x00,0x0a,0x09,0x00,0x18,0xf6,0xde,0x36,0x00,0x00,0x2a,
0xa0,0x00,0x00,0x00,0x87,0xff,0xff,0xf1,0xef,0xff,0xfe,0x22,0x00,0x00,0x04,0x81,0xea,0xff,0xff,0xfe,
0x8f,0x0b,0x00,0x00,0x00,0x00,0x02,0x29,0x46,0x2e,0x00,0x00,0x00,0xff,0xf2,0x0a,0x0f,0x00,0x00,0x00,
0x00,0x1c,0x49,0x6c,0x64,0x0c,0x00,0x00,0x00,0x00,0xcc,0xff,0xff,0xff,0xff,0xd8,0x02,0x00,0x00,0x00,
0xdb,0xf8,0xbb,0x8f,0x81,0x89,0x0f,0x00,0x09,0x00,0xd3,0x39,0x00,0x00,0x00,0x00,0x00,0x00,0xd5,0xf7,
0xfa,0xe4,0xdb,0xcf,0xbd,0x6a,0x00,0x00,0x45,0xec,0xff,0xff,0xff,0xff,0xff,0xf2,0x16,0x00,0x00,0x0f,
0xff,0xcf,0x46,0x5b,0x75,0x8e,0x16,0x00,0x00,0x0a,0xff,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,
0xff,0x56,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0xff,0x57,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,
0xff,0x55,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3a,0xff,0x3f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x4c,
0xff,0x22,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x2c,0xd5,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x1d,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0x0c,0x0e,0x00,0x26,0x96,0xc1,0xba,0x73,0x18,0x1a,0x40,
0x6d,0x64,0x00,0x03,0xe8,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfb,0x19,0x05,0xf6,0xdc,0x62,0x2f,
0x2d,0x94,0xf8,0xc4,0x5e,0x25,0x00,0x04,0xea,0x28,0x00,0x00,0x00,0x00,0x27,0x6a,0x00,0x00,0x00,0x00,
0x73,0x33,0x00,0x00,0x00,0x00,0x39,0xb9,0x00,0x00,0x00,0x00,0x3c,0xff,0xe7,0xe6,0xeb,0xf2,0xff,0xfe,
0x12,0x00,0x00,0x12,0xd7,0xff,0xfd,0xfc,0xff,0xfd,0xdd,0x88,0x02,0x00,0x00,0x08,0xee,0xe0,0x45,0x06,
0x10,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0xff,0xfe,0xf4,0xec,0xe8,0x9a,0x3b,0x00,0x00,0x00,0x52,
0xfe,0xff,0xe7,0xd5,0xf0,0xf2,0xff,0xf7,0x15,0x00,0x00,0x8e,0xf6,0x7b,0x09,0x00,0x00,0x05,0x39,0xef,
0x7b,0x00,0x00,0x2e,0xef,0xa5,0x62,0x52,0x52,0x9c,0xf9,0xff,0xc5,0x00,0x00,0x00,0x57,0xef,0xff,0xff,
0xff,0xff,0xff,0xfc,0x55,0x00,0x00,0x00,0x00,0x14,0x83,0xc2,0xd8,0xad,0x77,0x34,0x00,0x00,0x00,0x00,
0xf2,0x09,0x0f,0x00,0x4c,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x91,0x59,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x9e,0x96,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xa7,0x8b,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0xae,0x85,0x00,0x00,0x0f,0x11,0x00,0x00,0x00,0xb4,0xd3,0xb8,0xe3,0xfe,0xfd,0x77,0x00,0x01,0xec,0xff,
0xff,0xff,0xe4,0xd4,0xe9,0x13,0x00,0xe8,0xf2,0x93,0x29,0x00,0x00,0x96,0x54,0x04,0xf9,0x5b,0x00,0x00,
0x00,0x00,0x9e,0x82,0x00,0xed,0x28,0x00,0x00,0x00,0x00,0xae,0x88,0x0a,0xff,0x1e,0x00,0x00,0x00,0x00,
0xd0,0x7d,0x29,0xff,0x18,0x00,0x00,0x00,0x01,0xf4,0x64,0x48,0xff,0x10,0x00,0x00,0x00,0x0f,0xfe,0x3e,
0x20,0xde,0x00,0x00,0x00,0x00,0x00,0xba,0x22,0x00,0x16,0x00,0x00,0x00,0x00,0x00,0x0d,0x01,0x00,0xf2,
0x03,0x0f,0x00,0x0e,0x17,0x00,0x53,0x79,0x00,0x31,0x9d,0x00,0x0b,0x6d,0x00,0x4a,0x00,0x00,0xd0,0x0f,
0x01,0xf8,0x4f,0x0d,0xff,0x4f,0x15,0xff,0x42,0x18,0xff,0x38,0x2a,0xff,0x27,0x32,0xff,0x25,0x32,0xfe,
0x14,0x02,0xcd,0x00,0x00,0x1a,0x00,0xfd,0xf2,0x07,0x12,0x00,0x00,0x00,0x00,0x1a,0x3a,0x00,0x00,0x00,
0x00,0x00,0x4b,0xf7,0x02,0x00,0x00,0x00,0x00,0x38,0xff,0x1d,0x00,0x00,0x00,0x00,0x0e,0x96,0x09,0x00,
0x00,0x00,0x00,0x2e,0x1c,0x00,0x00,0x00,0x00,0x00,0x9f,0xc6,0x00,0x00,0x00,0x00,0x00,0x8e,0xff,0x20,
0x00,0x00,0x00,0x00,0x75,0xe6,0x00,0x00,0x00,0x00,0x00,0x71,0xdd,0x00,0x00,0x00,0x00,0x00,0x74,0xab,
0x00,0x00,0x00,0x00,0x00,0x82,0x90,0x00,0x00,0x00,0x00,0x00,0x91,0x6b,0x00,0x00,0x00,0x00,0x00,0xb8,
0x65,0x00,0x00,0x00,0x00,0x17,0xfb,0x50,0x00,0x00,0x00,0x0b,0xbb,0xff,0x3d,0x00,0x54,0xe1,0xee,0xff,
0xda,0x02,0x00,0x02,0xbf,0xff,0xf2,0x3d,0x00,0x00,0x00,0x01,0x19,0x0d,0x00,0x00,0x00,0x00,0xf2,0x0a,
0x10,0x00,0x18,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x71,0x32,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x90,0xa1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xad,0xc3,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xc8,0xb0,0x00,0x00,0x00,0x00,0x08,0x42,0x00,0x00,0xdc,0x98,0x00,0x00,0x00,0x4b,0xdd,0xf3,
0x14,0x00,0xef,0x7e,0x00,0x3e,0xb8,0xff,0xff,0xe8,0x1d,0x04,0xfe,0xbb,0xcb,0xff,0xff,0xff,0xa6,0x10,
0x00,0x16,0xff,0xff,0xff,0xff,0xe8,0x49,0x00,0x00,0x00,0x28,0xff,0xff,0xee,0xbe,0xd0,0x07,0x00,0x00,
0x00,0x31,0xff,0xfb,0x34,0x09,0xda,0x8c,0x00,0x00,0x00,0x37,0xff,0xd1,0x00,0x00,0x26,0xe9,0x43,0x00,
0x00,0x2e,0xff,0xab,0x00,0x00,0x00,0x38,0xdd,0x39,0x00,0x00,0xb7,0x7d,0x00,0x00,0x00,0x00,0x52,0xd3,
0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x6b,0x2c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x08,0x00,0xf2,0x03,0x0f,0x00,0x17,0x00,0x00,0x7b,0x35,0x00,0x7d,0xa3,0x00,0x94,0xb9,0x00,0xbe,0x92,
0x00,0xe5,0x88,0x00,0xbe,0x84,0x00,0xb9,0x79,0x00,0xc9,0x7a,0x00,0xe8,0x65,0x0e,0xff,0x58,0x32,0xff,
0x38,0x4f,0xfe,0x10,0x21,0xd3,0x00,0x00,0x17,0x00,0x00,0xf5,0x0d,0x0c,0x00,0x10,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x9f,0x2f,0x80,0x57,0x00,0x00,0x00,0x00,0x18,0x47,0x01,0x00,
0x02,0xf8,0xff,0xff,0xff,0x7f,0x07,0x8c,0xdb,0xff,0xff,0x9c,0x00,0x19,0xff,0xf8,0xa1,0x57,0x8f,0xd5,
0xff,0xff,0xdd,0xa6,0xa8,0x3d,0x34,0xff,0x65,0x00,0x00,0x03,0xe8,0xef,0x6a,0x03,0x00,0x66,0xb0,0x43,
0xff,0x30,0x00,0x00,0x2b,0xfe,0x62,0x00,0x00,0x00,0x71,0xdb,0x51,0xff,0x2e,0x00,0x00,0x42,0xff,0x35,
0x00,0x00,0x00,0x77,0xe1,0x54,0xff,0x1e,0x00,0x00,0x59,0xff,0x32,0x00,0x00,0x00,0x6e,0xcb,0x44,0xff,
0x18,0x00,0x00,0x5b,0xff,0x1c,0x00,0x00,0x00,0x60,0xb3,0x0b,0xf9,0x05,0x00,0x00,0x4c,0xf2,0x01,0x00,
0x00,0x00,0x32,0x68,0x00,0xa0,0x00,0x00,0x00,0x06,0xa5,0x00,0x00,0x00,0x00,0x01,0x54,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf5,0x08,0x0c,0x00,0x0f,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x99,0x07,0x00,0x00,0x03,0x00,0x00,0x00,0xc0,0x89,0x97,0xd5,0xf7,0x9f,0x06,0x00,0xd3,
0xff,0xff,0xfd,0xeb,0xf4,0x53,0x00,0xe6,0xf8,0x88,0x15,0x00,0x2b,0xb0,0x00,0xf9,0x61,0x00,0x00,0x00,
0x35,0xe1,0x0e,0xff,0x28,0x00,0x00,0x00,0x5a,0xd7,0x21,0xff,0x1f,0x00,0x00,0x00,0x81,0xb7,0x34,0xfc,
0x01,0x00,0x00,0x00,0x9d,0xb4,0x2e,0xf3,0x00,0x00,0x00,0x00,0xb6,0x92,0x01,0x98,0x00,0x00,0x00,0x00,
0x9e,0x3b,0x00,0x01,0x00,0x00,0x00,0x00,0x0e,0x00,0x00,0xf6,0x09,0x0b,0x00,0x00,0x2a,0x95,0xc6,0xc8,
0xb0,0x1a,0x00,0x00,0x7c,0xfd,0xff,0xff,0xff,0xff,0x9e,0x00,0x1d,0xf7,0xff,0xed,0x9e,0x6d,0x53,0x74,
0x01,0x81,0xff,0xd4,0x18,0x00,0x00,0x00,0x23,0x2e,0xa6,0xec,0x19,0x00,0x00,0x00,0x00,0x1d,0x66,0xb6,
0x60,0x00,0x00,0x00,0x00,0x00,0x22,0x82,0x90,0x36,0x00,0x00,0x00,0x00,0x01,0xab,0x9e,0x37,0x9a,0x02,
0x00,0x00,0x00,0x79,0xff,0x7f,0x00,0xb1,0xb2,0x79,0x54,0x80,0xfc,0xef,0x26,0x00,0x11,0xd1,0xff,0xff,
0xff,0xfb,0x53,0x00,0x00,0x00,0x12,0x8e,0xbf,0xa4,0x2b,0x00,0x00,0x00,0xf5,0x0a,0x0e,0x00,0x27,0x01,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x90,0x3f,0x18,0x8a,0xdb,0x79,0x08,0x00,0x00,0x00,0xb2,0xdd,
0xf6,0xff,0xff,0xff,0xc1,0x01,0x00,0x00,0xde,0xff,0xff,0xda,0x8e,0x6b,0xa1,0x63,0x00,0x00,0xf1,0xff,
0x94,0x04,0x00,0x00,0x00,0xb2,0x04,0x00,0xf6,0xdd,0x01,0x00,0x00,0x00,0x00,0xc7,0x54,0x00,0xfb,0xab,
0x00,0x00,0x00,0x00,0x07,0xe5,0xa3,0x22,0xff,0x76,0x00,0x00,0x00,0x00,0x72,0xff,0xbe,0x2d,0xff,0xa9,
0x28,0x00,0x05,0x69,0xf1,0xff,0x9b,0x2a,0xff,0xf5,0xff,0xcb,0xdc,0xff,0xff,0xce,0x2e,0x29,0xff,0x1b,
0x67,0xcc,0xff,0xfc,0xa1,0x06,0x00,0x27,0xfb,0x02,0x00,0x00,0x21,0x11,0x00,0x00,0x00,0x0e,0xe5,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x37,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xf6,0x09,
0x0f,0x00,0x00,0x39,0xb7,0xae,0x53,0x03,0x64,0x15,0x00,0x98,0xfe,0xff,0xfe,0xff,0xc9,0xb5,0x7e,0x25,
0xfe,0xe4,0x67,0x19,0x33,0x8d,0xfb,0xb3,0x84,0xfc,0x29,0x00,0x00,0x00,0x00,0xbc,0x8a,0x9c,0xad,0x00,
0x00,0x00,0x00,0x09,0xef,0x68,0x69,0x44,0x00,0x00,0x00,0x00,0x50,0xff,0x47,0x10,0x44,0x00,0x00,0x00,
0x00,0xb8,0xff,0x2c,0x00,0x72,0x6b,0x02,0x09,0x6c,0xfe,0xff,0x23,0x00,0x0d,0xd8,0xdc,0xf8,0xff,0xff,
0xff,0x1b,0x00,0x00,0x20,0xa7,0xf5,0xbc,0xb7,0xff,0x1d,0x00,0x00,0x00,0x00,0x03,0x00,0x72,0xfc,0x0d,
0x00,0x00,0x00,0x00,0x00,0x00,0x7a,0xd1,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xaa,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1e,0x6e,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x00,0x00,0xf5,0x08,0x0c,
0x60,0x7b,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0xce,0x09,0x00,0x1f,0x6e,0x33,0x00,0x00,0x97,0x62,0x9c,
0xfb,0xff,0xe1,0x0a,0x00,0xa4,0xff,0xff,0xff,0xed,0x9f,0x10,0x00,0xb5,0xff,0xea,0x80,0x0c,0x00,0x00,
0x00,0xd6,0xef,0x15,0x00,0x00,0x00,0x00,0x07,0xfb,0x85,0x00,0x00,0x00,0x00,0x00,0x2f,0xff,0x4e,0x00,
0x00,0x00,0x00,0x00,0x4c,0xff,0x39,0x00,0x00,0x00,0x00,0x00,0x2a,0xfe,0x14,0x00,0x00,0x00,0x00,0x00,
0x00,0xbe,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x13,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xf6,0x09,0x0b,
0x00,0x00,0x4b,0xc7,0xcf,0xc9,0x8f,0x01,0x00,0x00,0x00,0xd8,0xff,0xfc,0xff,0xff,0x56,0x00,0x00,0x00,
0xd1,0x7f,0x0a,0x11,0x47,0x33,0x00,0x00,0x00,0x66,0x59,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xd0,
0xa8,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x15,0x9b,0xee,0x65,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x43,
0xd2,0x3c,0x00,0x00,0x97,0x4e,0x04,0x00,0x0a,0x3c,0xcb,0x05,0x00,0x7c,0xff,0xe5,0xb1,0xee,0xfe,0xff,
0x4d,0x00,0x05,0x7b,0xd1,0xff,0xff,0xff,0xcc,0x17,0x00,0x00,0x00,0x00,0x0f,0x41,0x3d,0x01,0x00,0xff,
0xf2,0x08,0x0f,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x06,0x6f,0x00,0x00,0x00,0x00,0x00,
0x00,0x18,0xe9,0x0a,0x00,0x00,0x00,0x00,0x00,0x2b,0xff,0x21,0x00,0x00,0x00,0x02,0x91,0x93,0xfc,0x5f,
0x5d,0x62,0x0b,0x00,0x6d,0xfc,0xff,0xff,0xff,0xff,0x86,0x00,0x00,0x77,0xff,0xbc,0x92,0x7e,0x5d,0x00,
0x00,0x79,0xdc,0x06,0x00,0x00,0x00,0x00,0x00,0x99,0xb6,0x00,0x00,0x00,0x00,0x00,0x00,0xb9,0xb8,0x00,
0x00,0x00,0x00,0x00,0x00,0xd5,0xae,0x00,0x00,0x00,0x00,0x00,0x00,0xb4,0x75,0x13,0x00,0x00,0x00,0x00,
0x00,0x32,0xc3,0xdd,0xe6,0xa4,0x00,0x00,0x00,0x00,0x5b,0xf9,0xff,0xfe,0x24,0x00,0x00,0x00,0x00,0x1b,
0x44,0x2a,0x01,0x00,0xf5,0x09,0x0c,0x00,0x02,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x20,0x95,0x00,0x00,
0x00,0x00,0x03,0x7f,0x00,0x54,0xcf,0x00,0x00,0x00,0x00,0x19,0xfe,0x2a,0x4b,0xb3,0x00,0x00,0x00,0x00,
0x33,0xff,0x6e,0x5c,0xa4,0x00,0x00,0x00,0x00,0x4e,0xff,0x62,0x6f,0xb9,0x00,0x00,0x00,0x00,0x6a,0xff,
0x4e,0x6a,0xb6,0x00,0x00,0x00,0x00,0x86,0xff,0x30,0x54,0x69,0x00,0x00,0x00,0x00,0xae,0xf9,0x0c,0x1a,
0x56,0x00,0x00,0x19,0xaa,0xff,0xdd,0x00,0x00,0x90,0xbd,0xd4,0xfc,0xff,0xff,0xca,0x00,0x00,0x40,0xfb,
0xff,0xff,0xdc,0x48,0x5d,0x00,0x00,0x00,0x1e,0x17,0x0a,0x00,0x00,0x00,0x00,0x00,0xf5,0x09,0x0c,0x35,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0x77,0x00,0x00,0x00,0x00,0x00,0x4c,0x10,0x00,0xb4,0x18,
0x00,0x00,0x00,0x00,0xcc,0x63,0x00,0x5f,0x4b,0x00,0x00,0x00,0x43,0xff,0x6e,0x00,0x15,0x7a,0x00,0x00,
0x00,0xb8,0xe6,0x0c,0x00,0x00,0x7c,0x00,0x00,0x2f,0xfe,0x99,0x00,0x00,0x00,0x5f,0x1f,0x00,0xa5,0xff,
0x41,0x00,0x00,0x00,0x13,0x6d,0x2c,0xfc,0xdc,0x01,0x00,0x00,0x00,0x00,0x7a,0xb2,0xff,0x79,0x00,0x00,
0x00,0x00,0x00,0x46,0xff,0xfc,0x24,0x00,0x00,0x00,0x00,0x00,0x01,0xce,0xa1,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x24,0x1b,0x00,0x00,0x00,0xff,0xf5,0x0d,0x0c,0x24,0x00,0x00,0x00,0x00,0x00,0x32,0x00,0x00,
0x00,0x00,0x00,0x00,0x5d,0x2d,0x00,0x00,0x00,0x2f,0xce,0x00,0x00,0x00,0x00,0x31,0x53,0x0e,0x8b,0x00,
0x00,0x00,0x9d,0xff,0x1a,0x00,0x00,0x00,0xab,0xc2,0x00,0x67,0x09,0x00,0x14,0xf7,0xff,0x23,0x00,0x00,
0x1b,0xfb,0xc3,0x00,0x2c,0x41,0x00,0x6a,0xfe,0xab,0x21,0x00,0x00,0x81,0xfe,0x3b,0x00,0x04,0x85,0x00,
0xc0,0xca,0x1a,0x53,0x00,0x05,0xe6,0xe7,0x00,0x00,0x00,0xa2,0x29,0xfc,0x66,0x00,0x68,0x00,0x57,0xff,
0xae,0x00,0x00,0x00,0x62,0xcc,0xf9,0x0d,0x00,0x69,0x00,0xc2,0xff,0x39,0x00,0x00,0x00,0x1a,0xfe,0xc0,
0x00,0x00,0x64,0x33,0xff,0xb9,0x00,0x00,0x00,0x00,0x00,0xc6,0x74,0x00,0x00,0x34,0xd0,0xff,0x32,0x00,
0x00,0x00,0x00,0x00,0x58,0x21,0x00,0x00,0x02,0xe4,0xb2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x60,0x35,0x00,0x00,0x00,0xff,0xf5,0x0a,0x0c,0x00,0x1b,0x27,0x00,0x00,0x00,0x00,0x00,0x03,
0x00,0x00,0x17,0xdf,0x24,0x00,0x00,0x00,0x19,0xba,0x02,0x00,0x00,0x79,0xb8,0x00,0x00,0x13,0xd2,0xff,
0x47,0x00,0x00,0x01,0xba,0x63,0x0f,0xcc,0xff,0xe1,0x13,0x00,0x00,0x00,0x55,0xf3,0xcb,0xff,0xf8,0x36,
0x00,0x00,0x00,0x00,0x09,0xf5,0xff,0xf5,0x58,0x00,0x00,0x00,0x00,0x02,0xa4,0xff,0xff,0x86,0x00,0x00,
0x00,0x00,0x04,0xa4,0xff,0xfb,0xcd,0xcf,0x07,0x00,0x00,0x00,0xa1,0xff,0xfa,0x51,0x07,0xc3,0xc1,0x1b,
0x00,0x10,0xfc,0xfd,0x59,0x00,0x00,0x0f,0xc2,0x91,0x00,0x00,0xa6,0x7d,0x00,0x00,0x00,0x00,0x0b,0xb6,
0x0a,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x0a,0xfd,0xf5,0x0a,0x0f,0x00,0x00,0x08,0x02,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x86,0x00,0x00,0x00,0x00,0x24,0x2b,0x00,0x00,0x00,0xae,0x14,
0x00,0x00,0x00,0xaf,0xa0,0x00,0x00,0x00,0x62,0x60,0x00,0x00,0x36,0xff,0xbe,0x00,0x00,0x00,0x0d,0xb4,
0x00,0x00,0xae,0xff,0x7e,0x00,0x00,0x00,0x00,0xa1,0x1c,0x2f,0xfe,0xff,0x27,0x00,0x00,0x00,0x00,0x45,
0x61,0xab,0xff,0xd0,0x00,0x00,0x00,0x00,0x00,0x0b,0xd0,0xfc,0xff,0x88,0x00,0x00,0x00,0x00,0x00,0x00,
0xd4,0xff,0xff,0x3e,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0xff,0xe1,0x04,0x00,0x00,0x00,0x00,0x00,0x00,
0x6d,0xff,0x85,0x00,0x00,0x00,0x00,0x00,0x00,0x31,0xeb,0xf0,0x0f,0x00,0x00,0x03,0x85,0x91,0xad,0xfa,
0xff,0x93,0x00,0x00,0x00,0x00,0xa5,0xff,0xff,0xff,0xb3,0x18,0x00,0x00,0x00,0x00,0x0d,0x82,0x9d,0x4c,
0x00,0x00,0x00,0x00,0x00,0xff,0xf6,0x0a,0x0b,0x00,0x00,0x7d,0xac,0xa5,0x9b,0x90,0x83,0x6d,0x00,0x00,
0x00,0x3a,0xfb,0xff,0xff,0xff,0xff,0xa2,0x00,0x00,0x00,0x00,0x1f,0x0f,0x15,0x41,0xf2,0x38,0x00,0x00,
0x00,0x00,0x00,0x00,0x26,0xde,0xa2,0x00,0x00,0x00,0x00,0x00,0x00,0x36,0xea,0xc2,0x0a,0x00,0x00,0x00,
0x00,0x00,0x4c,0xf4,0xc5,0x10,0x00,0x00,0x00,0x00,0x00,0x6e,0xfc,0xa3,0x06,0x00,0x00,0x00,0x00,0x02,
0x92,0xff,0x9c,0x11,0x10,0x11,0x10,0x04,0x00,0x3b,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x7e,0x00,0x00,
0x5b,0xe9,0xfb,0xff,0xf3,0xfb,0xfe,0xa8,0x00,0x00,0x00,0x00,0x05,0x11,0x00,0x06,0x09,0x00,0x00,0x00,
0xf1,0x08,0x11,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0a,0x5d,0xbb,0xd8,0x16,0x00,
0x00,0x0c,0xc5,0xff,0xff,0xff,0x78,0x00,0x00,0x39,0xff,0xf2,0x89,0x3e,0x0c,0x00,0x00,0x04,0xdb,0x25,
0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x80,0x14,0x00,0x00,0x00,0x00,
0x00,0x00,0x7e,0x55,0x00,0x00,0x00,0x2d,0xd7,0xc2,0xfb,0x8e,0x00,0x00,0x00,0x01,0xa7,0xff,0xff,0x96,
0x00,0x00,0x00,0x00,0x00,0x4b,0xe1,0x9f,0x00,0x00,0x00,0x00,0x00,0x0b,0xf6,0xea,0x00,0x00,0x00,0x00,
0x00,0x4c,0xff,0xc9,0x00,0x00,0x00,0x00,0x00,0x5b,0xff,0x8b,0x00,0x00,0x00,0x00,0x00,0x13,0xf4,0x86,
0x16,0x00,0x00,0x00,0x00,0x00,0x88,0xff,0xbb,0x00,0x00,0x00,0x00,0x00,0x01,0x79,0xdd,0x13,0x00,0x03,
0xf1,0x03,0x11,0x00,0x01,0x00,0x03,0x77,0x08,0x32,0xed,0x77,0x3a,0xff,0x9b,0x40,0xff,0x86,0x45,0xff,
0x84,0x4a,0xff,0x74,0x4f,0xff,0x62,0x54,0xff,0x50,0x57,0xff,0x3a,0x55,0xff,0x17,0x53,0xec,0x00,0x51,
0xbc,0x00,0x4d,0x93,0x00,0x1d,0x73,0x00,0x00,0x4b,0x00,0x00,0x0a,0x00,0x00,0xf1,0x07,0x11,0x02,0x78,
0x32,0x01,0x00,0x00,0x00,0x00,0x97,0xff,0xbf,0x04,0x00,0x00,0x00,0x04,0x48,0x7a,0x62,0x00,0x00,0x00,
0x00,0x00,0x00,0x9b,0x0d,0x00,0x00,0x00,0x00,0x26,0xf6,0x68,0x00,0x00,0x00,0x00,0xbe,0xff,0x58,0x00,
0x00,0x00,0x10,0xf8,0xbb,0x01,0x00,0x00,0x00,0x00,0x98,0xb4,0x58,0x12,0x00,0x00,0x13,0xdf,0xff,0xff,
0x97,0x00,0x00,0x0c,0xfb,0xff,0xdb,0x5d,0x00,0x00,0x00,0xbd,0x99,0x04,0x00,0x00,0x00,0x00,0x84,0x6f,
0x00,0x00,0x00,0x00,0x00,0x5e,0x83,0x00,0x00,0x00,0x00,0x03,0xb2,0xb8,0x00,0x00,0x46,0x76,0xb6,0xff,
0xbb,0x00,0x00,0xae,0xff,0xff,0xff,0x77,0x00,0x00,0x14,0x9c,0xc4,0x8d,0x0b,0x00,0x00,0xff,0xf7,0x0d,
0x05,0x00,0x00,0x57,0xc9,0xd1,0x82,0x10,0x00,0x00,0x00,0x00,0x2b,0x00,0x03,0xa7,0xff,0xff,0xff,0xff,
